Şirket Adı,TB / Ö,NFB / Ö,TK / Ö,FAVÖK / İDAFG,KVB / Ö,Cari Oran,Asit Test Oran,N / KVB,FAVÖK Marjı,BK / H,VÖK / H,NDK / Ö,NDK / TK,VÖK / Fgid,İTTA / TTA,İTTB / TTB,MDV / Ö,SM / Stok,H / TA,H / TV,H / Ö,H / MDV,Class
Afyon Cimento,0.1176,0.0481,1.1176,97.5169,0.1081,2.4321,1.6415,0.6423,0.2485,0.2927,0.2310,0.0307,0.0274,45.9781,0.0000,0.3302,0.7806,2.1210,2.7141,0.2293,0.2563,0.3283,0
Aksa Enerji,0.7387,0.7071,1.7387,141.8522,0.4293,0.8727,0.7611,0.0737,0.1741,0.2020,0.2288,0.0542,0.0312,1.4343,0.0927,0.0411,1.1475,5.2125,1.3045,0.1799,0.3128,0.2726,0
Alarko,0.4420,0.3685,1.4420,7.6101,0.3265,1.0542,0.9613,0.2248,0.1661,0.1032,-0.2655,-0.0230,-0.0159,1.3315,0.0200,0.0066,0.2004,2.2819,0.9478,0.0535,0.0772,0.3850,0
Aselsan,0.6379,0.6209,1.6379,5.4949,0.5150,1.4361,0.7888,0.0329,0.2620,0.3194,-0.0272,0.0322,0.0197,0.3026,0.4637,0.2191,0.2647,0.6437,1.3974,0.1925,0.3154,1.1914,0
Bati Soke,0.7679,0.7650,1.7679,-0.2344,0.3528,0.8867,0.4826,0.0082,-0.0306,0.0761,0.1160,0.0659,0.0373,0.3545,0.7487,0.1052,1.4315,2.2520,25.1034,0.1966,0.3475,0.2428,0
Birleşim Mühendislik,3.1939,3.0319,4.1939,33.0721,3.0950,1.1911,1.0737,0.0524,0.1326,0.1805,0.0674,0.0963,0.0230,-7.2050,0.0018,0.0197,0.4204,4.7846,1.4653,0.5058,2.1214,5.0455,0
Bizim Toptan,4.8292,4.4005,5.8292,-2.9017,3.9152,0.7243,0.3657,0.1095,-0.0751,0.1235,-0.0426,-0.3418,-0.0586,-1.1500,0.0259,0.3329,1.2010,5.8381,11.7432,1.6042,9.3513,7.7865,0
Brisa Bridgestone,1.3543,0.9840,2.3543,11.5042,1.0142,1.2141,0.9087,0.3652,0.0972,0.2556,0.0705,0.0456,0.0194,0.3968,0.0967,0.4279,0.9662,2.2010,2.6039,0.3890,0.9159,0.9479,0
Carrefour,3.5361,3.2571,4.5361,958.3562,2.9808,0.6651,0.2286,0.0936,53.3735,0.2237,38.7440,-0.1886,-0.0416,646.2817,0.0800,0.0146,0.6785,3.1112,18.4863,1.1496,5.2148,7.6861,0
Çimbeton,3.4574,3.4221,4.4574,-0.7256,3.1522,0.7930,0.7613,0.0112,-0.0155,0.0024,0.0006,-0.0351,-0.0079,-0.0243,0.0023,0.6444,0.9337,44.8896,1.9502,1.0096,4.5003,4.8197,0
Çimentaş,0.2994,0.2576,1.2994,19.7141,0.1820,2.1272,1.3984,0.2298,0.1605,0.1576,0.1456,0.0424,0.0326,-10.0826,0.0151,0.0031,0.3574,7.5372,2.2743,0.3402,0.4420,1.2368,0
Cimsa ,0.6036,0.4012,1.6036,3.3408,0.3721,1.2784,0.9335,0.5438,0.1880,0.2080,0.1899,0.0682,0.0425,2.5267,0.0000,0.0585,0.6920,2.5251,3.2547,0.2552,0.4092,0.5914,0
Çuhadaroğlu,1.9278,1.7769,2.9278,2.6238,1.6802,1.2347,0.8559,0.0898,0.0705,0.2453,-0.0424,-0.0592,-0.0202,0.6513,0.0000,0.0367,0.5895,1.6903,4.4077,0.4869,1.4256,2.4181,0
Deva Holding,0.4573,0.3919,1.4573,1.1733,0.4199,1.6537,1.0124,0.1556,0.1932,0.4154,0.0578,0.0248,0.0170,0.3275,0.0744,0.0975,0.4097,0.7927,1.6321,0.2505,0.3651,0.8910,0
Ditas Dogan,2.7215,2.6379,3.7215,-2.3392,2.3552,0.7664,0.4395,0.0355,-0.1804,0.0179,-0.2061,-0.1023,-0.0275,-1.5578,0.0000,0.0053,1.0182,2.3216,2.3635,0.4891,1.8201,1.7876,0
Dogan Burda,4.9258,4.8308,5.9258,10.6464,3.6394,1.3522,1.3022,0.0261,0.0438,0.5378,0.0342,0.1608,0.0271,3.3915,0.0000,0.0531,0.1473,17.8120,1.9657,1.1840,7.0162,47.6234,0
Dogan Sirketler,0.7823,0.4887,1.7823,2.2795,0.6012,1.8288,1.5672,0.4882,0.2308,0.1944,0.1035,0.0249,0.0140,0.6557,0.0000,0.0071,0.2480,2.1598,4.1303,0.2210,0.3938,1.5879,0
Dogan Trend,6.2916,5.1740,7.2916,0.2290,5.5216,1.0136,0.3545,0.2024,0.0174,0.1249,-0.0513,-0.4875,-0.0669,-0.4457,0.0055,0.0096,1.2989,1.8386,10.8207,1.0487,7.6465,5.8868,0
Dogu Aras,0.6847,0.6247,1.6847,4.0925,0.3704,1.6111,1.5723,0.1618,0.1876,0.2588,0.0657,0.0424,0.0252,1.3383,0.0008,0.4418,0.0042,74.4313,4.1165,0.8556,1.4415,344.7024,0
EIS Eczacibasi,0.2192,0.1869,1.2192,1.8477,0.0917,1.3718,0.9382,0.3520,0.1507,0.4077,0.0515,0.0034,0.0028,0.3639,0.0529,0.1210,0.1117,1.3579,2.3410,0.0747,0.0911,0.8160,0
Enerjisa Enerji,1.3978,1.3501,2.3978,1.2126,0.8344,0.8883,0.8244,0.0572,0.1471,0.2434,0.0060,-0.0456,-0.0190,0.0473,0.0040,0.0095,0.1326,16.1506,2.8713,0.4748,1.1386,8.5860,0
Enka Insaat,0.2767,0.1268,1.2767,838.1015,0.1965,2.8034,2.5368,0.7629,0.3295,0.2512,0.3229,0.0462,0.0362,17.5029,0.0000,0.0000,0.1924,2.4245,3.6992,0.1328,0.1696,0.8813,0
Ensari Deri Gıda ,0.5774,0.5612,1.5774,2.0623,0.4352,1.7261,0.3253,0.0373,0.1341,0.2670,-0.0082,-0.0496,-0.0314,0.0380,0.0091,0.0000,0.4223,0.2836,2.4762,0.1495,0.2359,0.5586,0
Esenboga Elektrik,0.4267,0.4195,1.4267,5.4173,0.1297,0.7754,0.7483,0.0562,2.1664,0.2823,2.9967,0.0929,0.0651,4.0726,0.0000,0.0000,0.8968,6.8908,0.5327,0.0236,0.0337,0.0376,0
Galata Wind Elek.,0.3234,0.2868,1.3234,26.6590,0.0817,1.7002,1.6916,0.4488,0.4969,0.5357,0.6095,0.0477,0.0360,7.2881,0.0000,0.0239,0.8167,74.0798,4.7489,0.0846,0.1120,0.1371,0
Goltas Goller,0.7662,0.7534,1.0000,1.3359,0.2338,0.9385,0.6362,0.0548,0.0806,0.2048,0.1956,0.0159,0.0603,1.0742,0.0681,0.0043,0.4402,1.2791,2.3441,1.0000,0.2633,0.5982,0
Goodyear,2.3244,2.0832,3.3244,0.3392,2.0958,1.0736,0.6979,0.1151,0.0260,0.1084,-0.0125,-0.0444,-0.0134,0.1417,0.0817,0.7104,0.8712,0.4444,2.6925,0.8055,2.6777,3.0736,0
Gubre Fabrikalari,0.8955,0.7410,1.8955,-0.6124,0.8263,0.9257,0.6004,0.1869,-0.0222,0.1161,-0.1430,-0.1221,-0.0644,2.5591,0.2161,0.0098,0.8709,1.3073,5.5753,0.5229,0.9912,1.1381,0
Hektas Ticaret,2.0176,1.3486,3.0176,-0.1152,1.7452,0.8956,0.5878,0.3833,-0.2389,0.0342,1.3659,-0.1463,-0.0485,1.0000,0.1064,0.1182,1.0245,0.5715,2.4081,0.1053,0.3179,0.3103,0
Inteme Insaat,4.7210,4.6583,5.7210,9.4356,4.5820,1.1667,1.1120,0.0137,0.1828,0.6015,0.0723,0.0355,0.0062,-3.7212,0.0027,0.9563,0.1188,1.7839,0.2243,0.1958,1.1202,9.4289,0
Kardemir Karabuk,0.5939,0.5557,1.5939,-0.7539,0.4744,1.3560,0.6011,0.0806,-0.0083,0.0608,-0.0412,-0.0406,-0.0254,-0.7196,0.0627,0.0006,0.9374,1.4127,5.5229,0.3380,0.5387,0.5747,0
Karel Elektrik,2.6699,2.4700,3.6699,-0.1068,2.3651,0.9889,0.5922,0.0845,-0.0079,0.0937,-0.0425,-0.1225,-0.0334,-0.4009,0.0018,0.0000,0.5283,2.0631,2.6900,0.5820,2.1360,4.0432,0
Kervan Gıda,1.2209,1.1176,2.2209,1.5777,1.0615,0.9622,0.5500,0.0973,0.0908,0.2777,-0.0100,-0.0193,-0.0087,0.0831,0.0003,0.0182,1.0361,1.7454,2.9145,0.4761,1.0575,1.0206,0
Kimteks ,2.7874,2.6553,3.7874,0.9212,2.5626,1.2472,1.0907,0.0516,0.1354,0.1383,-0.0710,-0.1217,-0.0321,-0.4505,0.0033,0.0000,0.5276,4.6295,1.2005,0.5688,2.1543,4.0832,0
Klimasan Klima,1.8047,1.7753,2.8047,1.5761,1.5588,1.1773,0.8941,0.0189,0.1110,0.0716,-0.0138,0.0666,0.0237,1.0000,0.0566,0.0092,1.8351,0.2744,1.2579,0.3370,0.9452,0.5151,0
Kordsa Tekstil,1.3566,1.2547,2.3566,0.8554,0.7740,1.3621,0.7250,0.1316,0.0410,0.1537,0.0002,0.0070,0.0030,0.0026,0.0589,0.0247,0.6063,1.4712,2.5654,0.3637,0.8572,1.4138,0
Koroplast Temizlik,0.8807,0.8376,1.8807,0.5574,0.6051,1.7422,1.2947,0.0712,0.0527,0.3631,-0.0132,-0.0376,-0.0200,-0.1130,0.0000,0.0727,0.3630,2.1237,1.2562,0.4802,0.9031,2.4879,0
Koton Magazacilik,1.5575,1.3392,2.5575,4.2785,1.1934,1.3447,0.5076,0.1829,0.0596,0.5535,0.0553,0.0995,0.0389,0.7605,0.0000,0.0000,0.2480,0.7330,6.5612,0.6412,1.6398,6.6127,0
Lila Kagit,0.3527,0.0312,1.3527,11.6063,0.3002,2.9101,2.3088,1.0710,0.3023,1.0354,0.1410,0.0570,0.0422,0.6870,0.0000,0.0000,0.4539,2.1818,1.8465,0.4173,0.5644,1.2436,0
Logo Yazilim,1.3177,1.2121,2.3177,3.3863,1.0368,0.5704,0.5591,0.1019,0.2673,0.8135,0.1041,0.0790,0.0341,1.1789,0.0030,0.0004,0.1346,14.7633,2.5622,0.3991,0.9249,6.8729,0
Margun Enerji,0.4189,0.4116,1.4189,0.7803,0.1186,0.7900,0.7610,0.0612,46.4456,131.8472,538.2291,0.0952,0.0671,1.4127,0.0000,0.0000,0.9047,9.9018,0.0033,0.0001,0.0002,0.0002,0
Marshall Boya,2.3444,2.0485,3.3444,0.9744,2.3116,1.0409,0.8463,0.1280,0.0697,0.3277,0.0307,0.0306,0.0091,0.4299,0.0091,0.2675,0.8856,3.8452,1.7353,0.7693,2.5728,2.9053,0
Mavi Giyim,1.1137,0.3667,2.1137,2.1946,0.9694,1.6283,1.0480,0.7706,0.1517,0.5182,0.1275,0.1822,0.0862,1.4964,0.0000,0.1237,0.1902,1.6846,10.2297,0.9307,1.9673,10.3447,0
Mepet Metro,0.2720,0.2246,1.2720,5.3053,0.2084,0.5826,0.4631,0.2276,0.0247,0.0328,-0.0866,-0.0787,-0.0619,4.1858,0.3505,0.1058,1.0370,43.7885,31.6858,0.8862,1.1273,1.0871,0
MLP Saglik,1.0269,0.8920,2.0269,2.7714,0.5926,0.8898,0.7964,0.2277,0.2148,0.2553,0.1955,0.1817,0.0896,2.1538,0.0000,0.0180,0.2732,12.5069,3.3113,0.4585,0.9294,3.4023,0
Mobiltel,0.4290,0.4187,1.4290,1.1655,0.3055,1.2573,1.0127,0.0337,0.0902,0.1218,-0.0255,-0.0199,-0.0140,0.2990,0.0362,0.0994,0.0304,7.4164,3.8996,0.4417,0.6311,20.7795,0
Naturel Enerji,0.4806,0.4734,1.4806,5.3347,0.1912,1.0379,1.0193,0.0378,0.6503,0.1715,1.0426,0.1073,0.0725,-4.9389,0.0000,0.0000,0.8640,25.7951,0.8227,0.0748,0.1108,0.1282,0
Odine Solutions,0.2867,-0.1561,1.2867,47.7264,0.2666,3.4518,3.3513,1.6608,0.2302,0.4135,0.0182,-0.0011,-0.0009,0.0711,0.0560,0.0107,0.0140,5.4282,1.3475,0.1927,0.2480,17.7115,0
Ozak Gayrimenkul,0.0903,0.0768,1.0903,2.5287,0.0766,3.9652,1.5652,0.1750,0.4964,0.2241,0.2898,0.0107,0.0098,1.1090,0.1309,0.1866,0.2385,0.1518,6.5407,0.0330,0.0360,0.1508,0
Park Elektrik,0.1731,0.1623,1.1731,24.0957,0.1250,1.8479,1.7030,0.0860,0.2197,0.3707,0.0383,0.0116,0.0099,2.7252,0.4650,0.0355,0.4098,2.6244,3.9713,0.0643,0.0755,0.1842,0
Sabanci Holding,5.1134,4.8398,6.1134,9.3571,4.5930,0.7812,0.7666,0.0596,0.4053,1.1080,7.1560,-0.0340,-0.0056,7.2881,0.0000,0.0000,0.1836,2.4006,7.0923,0.0315,0.1923,1.0476,0
Seker Gayrimenkul,0.1497,0.1241,1.1497,1.1299,0.0902,1.3145,1.1997,0.2830,0.1924,0.3635,0.2774,0.0137,0.0119,0.6086,0.0000,0.2553,0.0264,3.0316,26.2914,0.0429,0.0493,1.8687,0
Shell,2.0390,1.9046,3.0390,1.3757,1.7762,0.9563,0.6133,0.0756,0.0100,0.0065,-0.0016,0.0728,0.0239,-0.4852,0.0214,0.3121,0.4706,0.9090,10.8564,3.2870,9.9891,21.2279,0
Tarkim Bitki,0.1843,0.0521,1.1843,0.1859,0.1287,5.6463,3.8317,1.0268,0.0707,0.1668,-0.0934,0.1286,0.1086,-1.9858,0.8342,0.0503,0.2731,1.2406,2.5074,0.2936,0.3477,1.2734,0
TAV Havalimani,2.2041,1.8681,3.2041,1.6954,0.6821,0.9464,0.9001,0.4926,0.2497,0.3844,0.1406,0.0559,0.0174,1.1362,0.0555,0.0061,0.5290,9.1089,4.5204,0.1457,0.4669,0.8826,0
Teknosa,5.2558,4.5837,6.2558,-2.2098,5.0211,1.0015,0.2282,0.1339,-0.0458,0.1174,-0.0321,-0.2616,-0.0418,-0.4545,0.0342,0.0057,0.4079,2.5897,35.2853,1.8211,11.3924,27.9269,0
Tofas,1.2156,0.7547,2.2156,111.4385,1.0200,1.5606,1.1976,0.4519,0.0864,0.0100,-0.0154,0.1001,0.0452,-0.5276,0.5434,0.5816,0.2680,3.5107,2.9855,0.6804,1.5075,5.6240,0
Tuborg,0.7500,-0.2458,1.7500,31.0864,0.7226,1.4531,1.0776,1.3782,0.0943,0.2297,0.0702,0.0861,0.0136,2.1215,0.0000,0.0000,0.5793,1.5233,3.8915,0.2765,1.7500,3.0211,0
Ulker ,1.9317,1.2887,2.9317,3.9651,0.6331,2.9081,2.2756,1.0157,0.2508,0.3137,0.1550,0.1547,0.0528,0.9708,0.5733,0.2899,0.7532,2.4089,2.4160,0.4794,1.4055,1.8661,0
Vakko,0.6421,0.5469,1.6421,2.2197,0.4103,2.4736,0.5579,0.2321,0.0908,0.5390,0.1191,0.0745,0.0454,1.6397,0.0849,0.0102,1.0148,0.5414,27.2021,0.5620,0.9228,0.9093,0
2023-BİEN YAPI,0.7972,0.7863,1.7972,4.6508,0.7350,2.1505,1.7917,0.0149,0.1430,0.1949,0.1661,0.0728,0.0405,3.0048,0.1197,0.1406,0.1669,1.9121,1.3787,0.3486,0.6265,3.7543,0
2023-BİOTREND,7.2736,6.7040,8.2736,3.8630,2.4960,1.0770,0.9290,0.2282,0.2603,0.2015,0.2783,0.3991,0.0482,2.8749,0.0000,0.0000,4.5350,3.4954,1.9629,0.1954,1.6170,0.3566,0
2023-BİRLİK MENSUCAT,1.4404,0.1387,2.4404,9.7471,1.1892,1.7176,-1.9295,1.0946,0.5109,0.4919,0.4266,0.1525,0.0625,0.6568,0.0000,0.0011,0.0032,0.0419,3.8268,0.1465,0.3575,111.8442,0
2023-BURÇELİK BURSA,1.0481,0.9715,2.0481,0.1615,0.7399,0.9870,0.5968,0.1035,0.0056,0.2717,0.0087,0.0069,0.0034,0.1937,0.0000,0.0002,1.2690,1.2276,2.7462,0.2376,0.4867,0.3836,0
2023-BÜLBÜLOĞLU,2.3913,2.1970,3.3913,0.3903,1.6143,1.5044,0.7591,0.1203,0.0112,0.1604,0.1011,0.0699,0.0206,0.3628,0.0017,0.0000,0.8594,0.4780,1.4902,0.2020,0.6850,0.7971,0
2023-BÜYÜK ŞEFLER,1.3673,0.6598,2.3673,5.3517,0.8563,1.5459,1.3926,0.8262,0.1665,0.3313,0.1378,0.2436,0.1029,3.0881,0.0000,0.0000,0.4757,10.6869,2.9649,0.8861,2.0975,4.4091,0
2023-CONSUS ENERJİ,1.5105,1.4247,2.5105,0.7557,0.8897,0.4727,0.3455,0.0964,0.1100,0.1869,0.0086,0.0143,0.0057,0.0529,0.1365,0.0000,2.0069,2.7140,4.2723,0.1505,0.3777,0.1882,0
2023-COSMOS YATIRIM,1.8620,1.5304,2.8620,5.4356,1.8385,1.3719,0.9397,0.1803,0.0245,0.0902,0.0477,0.0906,0.0317,10.5586,0.6326,0.0000,0.0878,3.6016,2.5908,0.9274,2.6543,30.2245,0
2023-CVK MADEN,0.1818,0.1776,1.1818,55.5340,0.0784,8.3232,7.6187,4.5832,0.5200,0.5416,0.6436,0.1434,0.1213,24.6850,0.0000,0.0033,0.4751,2.2181,2.9962,0.2262,0.2673,0.5626,0
2023-ÇALIK DENİM,3.8592,3.8079,4.8592,0.9486,2.7169,1.1438,0.6264,0.0189,0.1278,0.1186,0.2889,-0.4453,-0.0916,0.6903,0.0696,0.0961,0.7286,0.8652,1.1698,0.2840,1.3799,1.8938,0
2023-ÇELEBİ HAVA,2.1308,1.6735,3.1308,11.5760,1.0263,1.0393,1.0076,0.4455,0.2414,0.3041,0.2436,0.1769,0.0565,8.1695,0.0379,0.0528,0.4939,23.6406,3.5953,0.3524,1.1034,2.2341,0
2023-ÇELİK HALAT,60.7043,56.1984,61.7043,1.1948,58.4994,0.8588,0.5256,0.0770,0.0551,0.1335,0.0008,0.6665,0.0108,0.0143,0.0000,0.0000,8.5688,1.7926,2.1395,0.6535,40.3219,4.7057,0
2023-DAGİ YATIRIM,5.3342,5.3041,6.3342,-2.2403,5.0499,1.1694,0.4953,0.0060,-0.0369,0.0163,-0.0568,-0.5676,-0.0896,-2.8464,0.4984,0.0000,0.2810,2.9036,118.8626,1.5865,10.0494,35.7691,0
2023-DARDANEL,1.2965,1.2661,2.2965,1.9863,1.1436,0.2421,0.2421,0.0265,0.1239,0.2716,-0.0588,-0.0708,-0.0308,-0.3218,0.0000,0.0016,1.3020,0.0000,6.9008,0.5211,1.1966,0.9191,0
2023-DATAGATE BİLGİ,3.6808,3.4019,4.6808,0.7883,3.6703,1.2459,0.9397,0.0760,0.0378,0.0738,0.0028,0.0187,0.0040,0.0591,0.0000,0.3505,0.0015,4.5034,1.9512,1.1675,5.4650,3572.1405,0
2023-DEVA HOLDİNG,1.1390,0.9942,2.1390,6.1476,1.0121,1.4312,0.9707,0.1431,0.5025,0.5779,0.3889,0.2597,0.1214,3.4227,0.0577,0.0740,0.3543,0.6807,1.4550,0.3514,0.7516,2.1216,0
2023-DOĞAN ŞİRKET,0.6729,0.4042,1.6729,14.3156,0.5560,2.3013,2.1221,0.4833,0.7340,0.3705,0.5847,0.2080,0.1243,3.3147,0.0020,0.0033,0.1024,0.9677,2.8538,0.2245,0.3756,3.6697,0
2023-DOĞU ARAS,1.3380,1.0889,2.3380,10.9756,0.7327,1.5493,1.4662,0.3400,0.1736,0.2602,0.1411,0.3101,0.1327,3.6358,0.0023,0.8649,0.0040,29.5649,5.9816,1.0410,2.4338,607.7026,0
2023-DOĞUŞ OTOMOTİV,0.9661,0.8377,1.9661,40.2111,0.7424,1.6585,0.7081,0.1731,0.2658,0.2399,0.2309,0.4765,0.2423,5.9031,0.7695,0.0623,0.1048,2.6399,7.5795,1.2463,2.4505,23.3752,0
2023-DURAN DOĞAN,1.4338,1.3496,2.4338,3.9397,1.2687,1.1096,0.6213,0.0663,0.2357,0.2343,0.0153,0.0465,0.0191,0.0693,0.0000,0.0587,0.2294,1.4148,1.9074,0.4703,1.1446,4.9891,0
2023-EGE ENDÜSTRİ,0.9637,0.7379,1.9637,26.0305,0.3924,3.4553,2.8288,0.5756,0.6228,0.3529,0.4460,0.2631,0.1340,1.5345,0.1961,0.0027,0.2383,1.8272,1.9351,0.3534,0.6941,2.9130,0
2023-EGE PROFİL,1.7544,1.4183,2.7544,62.8529,1.5779,1.2637,1.0824,0.2130,0.2267,0.3874,0.2645,0.2651,0.0962,12.5397,0.1708,0.0166,0.7210,2.7198,1.0363,0.4611,1.2701,1.7616,0
2023-ELİTE NATURE,0.4581,0.3806,1.4581,25.5712,0.3726,2.6631,1.9867,0.2079,0.4830,0.6127,0.4677,0.2614,0.1793,11.1728,0.9190,0.0000,0.4270,1.0197,1.0955,0.4551,0.6635,1.5539,0
2023-EMEK ELEKTRİK,2.9578,2.8705,3.9578,138.2797,2.6249,0.9459,0.6940,0.0332,0.5326,0.2352,-0.6116,-0.2876,-0.0727,-4.2456,0.3141,0.2888,1.3477,0.7548,0.6104,0.1649,0.6526,0.4842,0
2023-EMLAK KONUT,1.8479,1.2171,2.8479,82.7171,1.7147,1.4795,0.6358,0.3678,0.2293,0.3617,0.2524,0.1314,0.0461,3.5081,0.0000,14.8297,0.0188,0.2298,2.6391,0.1829,0.5208,27.7717,0
2023-ENERYA ENERJİ,0.6526,0.5323,1.6526,33.3818,0.4342,0.5738,0.5573,0.2769,0.0996,0.0860,0.0267,0.0185,0.0112,0.3586,0.0091,0.0109,1.3903,106.7948,7.4415,0.5064,0.8369,0.6019,0
2023-ENKA İNŞAAT,0.2865,0.1178,1.2865,515.4251,0.2073,2.6423,2.4274,0.8136,0.2686,0.2222,0.2695,0.0388,0.0301,12.2257,0.0000,0.0000,0.1131,3.3836,4.0286,0.1507,0.1938,1.7144,0
2023-ERCİYAS ÇELİK,2.1375,2.0112,3.1375,7.7132,1.7781,1.0933,0.9532,0.0711,0.1490,0.1664,0.0203,0.0146,0.0047,0.1435,0.1891,0.0621,1.0359,5.4335,2.9705,0.5176,1.6239,1.5677,0
2023-EREĞLİ TEKSTİL,2.1554,2.0792,3.1554,3.2907,1.6135,1.1964,0.6762,0.0473,0.1540,0.3352,0.1141,0.1058,0.0335,2.4088,0.4626,0.2073,0.9469,1.0119,3.0481,0.4049,1.2777,1.3494,0
2023-ESENBOĞA ELEKTRİK,0.4792,0.4648,0.0000,9.2169,0.1944,0.9566,0.9497,0.0745,2.2923,0.0463,2.0013,0.0727,0.0491,3.3551,0.0000,0.2112,0.9679,29.0817,0.4536,0.0276,0.0409,0.0422,0
2023-ETİLER GIDA,1.3207,1.2552,2.3207,3.6997,1.0280,1.3851,1.1317,0.0637,0.2100,0.2015,0.1592,0.0909,0.0392,2.2451,0.0041,0.0000,0.5552,1.7835,0.6034,0.2507,0.5818,1.0478,0
2023-EUROPOWER,0.5540,0.4140,1.5540,12.1228,0.4414,3.0001,2.5787,0.3173,0.5458,0.2553,0.5799,0.2143,0.1379,6.2737,0.2336,0.1146,0.1893,1.8162,2.4313,0.2919,0.4536,2.3967,0
2023-EYG GAYRİMENKUL,2.0381,1.9784,3.0381,34.2610,1.8207,1.3042,0.3823,0.0328,0.3569,0.3856,0.4037,0.1729,0.0569,27.8118,0.0044,0.0213,0.0310,0.1570,3.7302,0.1412,0.4290,13.8165,0
2023-FADE GIDA,0.3510,0.3317,1.3510,97.4236,0.1406,1.7933,1.7660,0.1370,1.8568,-0.0044,1.8573,0.3374,0.2497,89.4839,0.0001,0.0085,0.1376,50.1267,11.8884,0.1695,0.2290,1.6638,0
2023-FASDAT GIDA,2.6519,2.5879,3.6519,3.3567,2.5055,1.2156,0.8655,0.0256,0.0399,0.0445,0.0280,0.1350,0.0370,2.3566,0.7072,0.1005,0.4535,5.9700,3.0986,1.4337,5.2358,11.5465,0
2023-FORTE BİLGİ,0.3381,-0.2671,1.3381,4.5747,0.3161,3.8476,3.4604,1.9147,0.2540,0.3231,0.3429,0.1278,0.0955,5.5079,0.0000,0.0000,0.0074,2.4312,1.1210,0.3285,0.4396,59.7949,0
2023-FRİGO PAK GIDA,0.9387,0.8980,1.9387,7.8537,0.7146,2.0131,0.9053,0.0570,0.2010,0.2461,0.0374,0.0247,0.0127,0.1985,0.0000,0.0077,0.4655,0.9059,3.4385,0.4906,0.9512,2.0436,0
2023-FUZUL GAYRİMENKUL,1.8670,1.8610,2.8670,2.2310,0.6880,2.6468,0.5581,0.0087,3.1655,0.9214,2.3316,0.0834,0.0291,1.6383,0.8587,0.4802,0.0040,0.0008,0.0825,0.0049,0.0140,3.5090,0
2023-GAP İNŞAAT,1.6613,1.5222,2.6613,1.6414,0.9954,1.1730,0.7681,0.1397,0.1680,0.2459,0.3178,0.0749,0.0281,2.8013,0.2259,0.0154,0.0311,0.4640,8.0488,0.0932,0.2480,7.9836,0
2023-GİRİŞİM ELEKTRİK,1.0250,0.8906,2.0250,12.3699,0.8701,1.9283,1.7371,0.1545,0.4339,0.3555,0.4148,0.1942,0.0959,3.2384,0.0591,0.0083,0.2891,2.2119,1.7180,0.2820,0.5710,1.9749,0
2023-GLOBAL MENKUL,6.4939,5.7012,7.4939,2.8135,6.3818,1.1447,1.1447,0.1242,0.0097,0.0214,0.0070,0.2657,0.0355,1.9172,0.0348,0.0000,0.0644,0.0000,8.9101,6.6944,50.1674,779.3381,0
