ŞİRKETLER ,TY/TÖ,NFB/TÖ,TKVY/TÖ,T.DÖN.V/ TKVY,T.DÖN.V-Stok/ TKVY,NAKİT/ TKVY,DK(Z)/ TÖ,İTTA/TA,İTTB/TB,MDV/TÖ,SFVÖK-EFK/MDV,SFVÖK-EFK/TV,DK(Z)/MDV,EFK/H,EFDG/H,SFVÖK/EFK,EFK/TV,DK(Z)/TK,NetDönKarı*/MDV*,SFDK(Z)/TÖ,FAVÖK/T.DuranV,Class
KRİSTAL KOLA,0.4131,0.4124,0.3443,1.8206,1.2182,0.0018,0.0401,0.9938,0,0.6214,-0.1091,-0.048,0.0646,0.1031,0.0532,0.3903,0.0787,0.0284,-150.0034,0.0401,0.141,1
KÜTAHYA PORSELEN,0.3525,0.34,0.2493,2.157,0.9675,0.0503,0.0409,0.0123,0.078,0.5878,-0.007,-0.003,0.0695,0.1659,0.0164,0.9529,0.0646,0.0302,131.712,0.0409,0.1116,1
KUVVA GIDA,0.4968,0.4945,0.3984,0.6424,0.6008,0.0058,-0.0562,0.1801,0.0045,1.1791,0.0199,0.0157,-0.0477,-0.9821,0.7504,0.6044,-0.0396,-0.0375,-0.4182,-0.0562,-0.0478,1
KUZEY BORU,0.496,0.3463,0.343,2.6521,1.8429,0.4363,0.1483,0,0,0.5587,-0.0308,-0.0115,0.2654,0.1611,0.0059,0.8711,0.0891,0.0991,2.879,0.1483,0.2278,1
LDR TURİZM,0.4277,-0.1594,0.2297,3.0498,2.6317,2.5557,0.0378,0,0,0.6383,0.0406,0.0182,0.0592,0.0925,0.0032,2.3908,0.0131,0.0265,10.3086,0.0378,0.204,1
LİNK BİLGİSAYAR,0.1204,0.1015,0.0452,17.5261,17.5135,0.4166,0.0364,0,0,0.0365,0.6831,0.0223,0.9959,0.1521,0.0465,1.7289,0.0305,0.0325,-0.1986,0.0364,0.5519,1
LÜKS KADİFE,0.3216,0.3058,0.1312,1.9112,1.234,0.1209,-0.0211,0.3232,0,0.659,0.0514,0.0256,-0.032,-0.1305,0.0262,-0.1969,-0.0214,-0.016,-13.5095,-0.0211,-0.0074,1
MAKİM MAKİNA,0.317,0.1982,0.2757,2.5886,1.8059,0.431,0.1023,0,0,0.4947,0.0029,0.0011,0.2068,0.1923,0.0148,1.0116,0.093,0.0777,-1.1418,0.1023,0.2467,1
MARTI GAYRİMENKUL,0.103,0.1029,0.0179,0.9538,0.9538,0.0066,0.1351,1,0,0.0125,9.283,0.1053,10.8037,0.8634,0.4858,7.1044,0.0172,0.1225,-0.0032,0.1351,0.1234,1
MARTI OTEL,0.4167,0.4158,0.0863,0.6813,0.6234,0.0102,0.042,0.2301,0.0054,1.2026,0.015,0.0127,0.0349,0.2582,1,1.8245,0.0155,0.0296,-17.054,0.042,0.0245,1
MATRİKS FİNANSAL,0.2797,0.046,0.2574,1.8096,1.8096,0.9075,0.1997,0,0.0124,0.0551,-1.8904,-0.0814,3.6219,0.2999,0.0159,0.6608,0.2401,0.156,-0.428,0.1997,6.1892,1
MEGA METAL SANAYİ,1.5131,0.8143,1.3236,1.2006,0.8162,0.528,0.1033,0,0,0.6988,-0.0824,-0.0229,0.1478,0.0525,0.0029,0.5816,0.0548,0.0411,1.7458,0.1033,0.1593,1
METEMTUR YATIRIM,0.2388,0.2229,0.0802,9.4249,2.192,0.1974,0.059,0,0,0.4267,0.0778,0.0268,0.1382,0.145,0.0223,1.532,0.0504,0.0476,2.0032,0.059,0.1486,1
MONDI TURKEY,0.6527,0.6338,0.6059,1.3753,1.0349,0.0312,-0.0891,0,0.313,0.7323,-0.0708,-0.0314,-0.1216,-0.0092,0.144,7.0535,-0.0052,-0.0539,27.1044,-0.0891,-0.0104,1
NASMED,0.2728,0.2092,0.1272,1.1556,1.0902,0.5004,0.0207,0.0998,0,0.9238,-0.0045,-0.0032,0.0224,0.0863,0.0415,0.8746,0.0258,0.0163,-23.7797,0.0207,0.0292,1
ORÇAY,0.7288,0.707,0.6167,1.7477,0.8925,0.0354,0.0268,0.0076,0,0.636,-0.3416,-0.1257,0.0421,0.3288,0.0978,0.0005,0.1257,0.0155,-5.0912,0.0268,0.3401,1
OTTO HOLDİNG,0.3392,0.2805,0.1263,2.3731,2.3731,0.4644,0.135,0,0,0.145,-0.5633,-0.061,0.931,0.6238,0.2643,0.7048,0.2067,0.1008,0.0025,0.135,0.2663,1
OYLUM SINAİ,0.3496,0.1959,0.2028,2.8505,2.3944,0.7577,-0.0352,0.4496,0,0.717,-0.2243,-0.1192,-0.049,0.2041,0.0121,-0.5675,0.076,-0.0261,-32.8688,-0.0352,0.162,1
ÖZYAŞAR TEL VE GALVANİZ,1.0333,0.7258,0.763,1.4707,1.0879,0.4029,0.0458,0.021,0.008,0.7556,-0.0653,-0.0243,0.0606,0.0998,0.0009,0.5653,0.0558,0.0225,-11.0466,0.0458,0.1385,1
PANELSAN ÇATI,0.8471,0.7426,0.8209,1.4097,1.0759,0.1273,0.0454,0.055,0,0.4895,-0.1792,-0.0475,0.0927,0.1365,0.0878,0.1038,0.053,0.0246,-2.3157,0.0454,0.1809,1
PAPİLON SAVUNMA,0.1028,0.0305,0.0343,25.0333,21.2026,2.1102,0.0033,0,0,0.0193,-0.4865,-0.0085,0.1707,0.3495,0.0444,0.8483,0.0562,0.003,-0.5364,0.0033,0.9141,1
PASİFİK EUROSIA,0.4277,0.3476,0.3561,1.8864,1.8756,0.225,0.1025,0.169,0.2952,0.1433,0.2741,0.0275,0.7155,0.2599,0.0377,1.4854,0.0567,0.0718,-3.6712,0.1025,0.2244,1
PASİFİK GAYRİMENKUL,1.3235,1.322,0.2834,3.2221,1.0578,0.0052,0.0897,0.0094,0.0303,0.0218,3.1874,0.0299,4.117,0.6229,0.5001,4.4286,0.0087,0.0386,0.0963,0.0897,0.0146,1
PASİFİK TEKNOLOJİ,0.9229,0.8792,0.8233,1.6369,1.3227,0.0531,-0.0418,0.346,0.4829,0.0987,0.3447,0.0177,-0.4229,-0.1225,0.0396,0.3441,-0.027,-0.0217,-2.1479,-0.0418,0.008,1
PETROKENT,0.6014,0.4439,0.5563,0.7857,0.7063,0.2831,-0.074,0.0701,0.1645,1.1216,0.0031,0.0021,-0.0659,-0.3225,-0.04,0.9585,-0.0518,-0.0462,-15.3178,-0.074,-0.068,1
PRİZMA PRES,0.2123,0.2045,0.2,1.9878,0.2936,0.0391,-0.008,0.2322,0.1293,0.5614,-0.0056,-0.0026,-0.0142,-0.262,0.203,1.1161,-0.0223,-0.0066,-18.4426,-0.008,-0.0175,1
Q YATIRIM,0.1636,0.1634,0.1163,8.5306,8.5306,0.0015,0.1008,0.99,0.9674,0.0049,-14.7371,-0.0618,20.6412,1.0171,0.0244,0.6447,0.1741,0.0866,-0.0005,0.1008,1.1822,1
QUA GRANİTE,1.0137,0.9381,0.9003,1.2581,0.9749,0.0839,-0.1859,0.2148,0.1763,0.8038,-0.241,-0.0962,-0.2312,0.144,0.6569,-1.5657,0.0375,-0.0923,-46598.4768,-0.1859,0.0585,1
RODRİGO,0.997,0.9163,0.74,1.5686,0.1782,0.109,-0.1536,0,0,0.3597,-0.5757,-0.1037,-0.4271,0.1798,0.0344,-0.7625,0.0588,-0.0769,36.8595,-0.1536,0.1394,1
SAFKAR EGE,0.719,0.6252,0.4631,2.1154,1.2723,0.2024,0.1329,0,0.0313,0.6426,-0.0506,-0.0189,0.2068,0.209,0.0637,0.8233,0.1071,0.0773,-0.2982,0.1329,0.2521,1
SARKUYSAN,1.6799,1.4587,1.4967,1.3645,0.9756,0.1478,0.0533,0.0027,0,0.4324,-0.1297,-0.0209,0.1233,0.0408,0.022,0.5834,0.0502,0.0199,27.0698,0.0533,0.2119,1
SAY YENİLENEBİLİR,0.6044,0.4396,0.4253,3.2285,2.5376,0.3874,0.0899,0.3641,0.045,0.1997,-0.5496,-0.0684,0.4502,0.2216,0.0391,0.4945,0.1352,0.056,-2.2514,0.0899,1.1388,1
SDT UZAY,0.6341,0.3686,0.5864,2.3763,1.3658,0.4526,0.004,0.0041,0.0017,0.06,-11.0905,-0.4071,0.0675,1.2823,0.1139,-0.0525,0.3868,0.0025,-0.8707,0.004,0.4452,1
SEĞMEN KARDEŞLER,0.2536,0.244,0.1485,2.7206,1.606,0.065,0.0781,0.6107,0,0.8254,-0.0512,-0.0337,0.0947,0.2465,0.1097,0.6326,0.0918,0.0623,43.4368,0.0781,0.1356,1
SKYALP,0.1167,0.1071,0.1045,5.4151,5.4151,0.0924,0.0818,0.3695,0.2201,0.0564,0.6901,0.0349,1.4493,0.0191,0.0385,6.1647,0.0068,0.0732,-1.766,0.0818,0.2786,1
SMARTİKS,0.2702,0.2627,0.2627,1.2657,1.2079,0.0286,0.1381,0.0422,0,0.0685,-0.5147,-0.0278,2.0167,0.5047,0.1507,0.7967,0.1365,0.1088,-0.0222,0.1381,0.1882,1
SONMEZ PAMUKLU,0.1099,0.0872,0.0823,2.2169,1.4303,0.2764,-0.0349,0.0169,0.1363,0.4243,-0.1123,-0.0429,-0.0821,0.0287,0.0002,-0.4945,0.0287,-0.0314,334.3017,-0.0349,0.0373,1
SUN TEKSTİL,0.669,0.5934,0.5484,1.5317,0.9733,0.138,0.0365,0.2546,0,0.5835,-0.0716,-0.025,0.0626,0.0774,0.0359,0.5864,0.0605,0.0219,-6.288,0.0365,0.1389,1
TAPDİ OKSİJEN,0.2988,0.2352,0.1245,1.1452,1.0198,0.5114,0.2244,0.0001,0.0123,0.687,0.3497,0.185,0.3266,0.2295,0.0299,6.36,0.0345,0.1728,-0.3719,0.2244,0.2327,1
TATLIPINAR ENERJİ,0.8986,0.8442,0.1753,0.8356,0.8173,0.3098,0.1104,0,0.0009,1.4704,-0.0146,-0.0113,0.0751,0.5924,0.0778,0.8055,0.058,0.0582,-0.7076,0.1104,0.0626,1
TEK ART,0.3317,0.3294,0.0994,0.2601,0.2475,0.0234,-0.0086,0,0,0.8197,0.0107,0.0067,-0.0105,-0.3191,0.0275,-0.7568,-0.0038,-0.0065,96.4409,-0.0086,-0.0039,1
TEMAPOL POLİMER,1.806,1.6644,1.161,1.3221,1.0285,0.1219,0.0398,0.0223,0,1.0329,-0.0088,-0.0032,0.0386,0.0165,0.0732,0.1202,0.0037,0.0142,-0.6197,0.0398,0.1001,1
TREND GAYRİMENKUL,0.0156,-0.118,0.0148,66.4365,13.0059,9.0158,-0.0025,0,0,0.0248,-0.1214,-0.003,-0.1011,0.0054,0.01,-4.9622,0.0005,-0.0025,-10.4951,-0.0025,0.0305,1
TUĞÇELİK ALÜMİNYUM,0.9221,0.9174,0.5926,0.8964,0.6385,0.0079,0.0832,0.0166,0.006,1.2696,0.0198,0.0131,0.0655,0.0246,0.0588,3.7895,0.0047,0.0433,37.533,0.0832,0.0075,1
TUKAŞ GIDA,0.2663,0.259,0.2089,2.032,1.0569,0.0348,0.026,0,0.0005,0.7987,-0.0523,-0.033,0.0325,0.1114,0.1006,-0.3244,0.0249,0.0205,-6.2077,0.026,0.0584,1
TURK İLAÇ,1.1087,1.0901,0.5756,2.1818,1.942,0.0324,0.04,0.8166,0.1018,0.7239,-0.1104,-0.0379,0.0553,0.146,0.0366,0.2212,0.0486,0.019,58.8698,0.04,0.1198,1
ULAŞLAR TURİZM,0.9851,0.9848,0.7751,0.043,0.043,0.0005,-0.0197,0,0,0.0021,10.2925,0.0111,-9.2958,0.0521,0.4414,28.3744,0.0004,-0.0099,1.3509,-0.0197,0.0064,1
UŞAK SERAMİK,1.0052,0.9986,0.9568,1.0413,0.658,0.007,-0.0589,0.6644,0.0134,0.9419,-0.0954,-0.0448,-0.0625,0.0639,0.4054,-1.9254,0.0153,-0.0294,102.6593,-0.0589,0.0291,1
VBT YAZILIM,0.3869,0.1302,0.3643,2.9412,2.489,0.7046,0.0685,0,0,0.169,-0.7843,-0.0955,0.4056,0.1199,0.0082,0.3309,0.1428,0.0494,139.9086,0.0685,0.667,1
VERA KONSEPT,0.0217,-0.0275,0.0059,57.7246,44.7921,8.3777,0.0196,0,0,0.0038,4.5659,0.0171,5.1122,0.6316,0.6881,9.3766,0.002,0.0192,-0.1475,0.0196,0.027,1
YAPRAK SÜT ,0.3962,0.2443,0.2672,1.5634,1.2486,0.5682,0.0618,0,0.0016,0.3539,-0.2536,-0.0643,0.1747,0.5852,0.0096,0.4817,0.124,0.0443,-15.9491,0.0618,0.152,1
YİĞİT AKÜ,0.4663,0.4287,0.4125,2.3218,1.6068,0.091,0.0335,0.0402,0.1121,0.4331,-0.0917,-0.0271,0.0773,0.0745,0.0369,0.368,0.0428,0.0228,-12.4761,0.0335,0.1236,1
YÜKSELEN ÇELİK,1.5789,1.5111,1.3571,1.4805,0.7945,0.0499,-0.2461,0,0,0.4293,-0.274,-0.0456,-0.5733,-0.1067,0.0496,1.9678,-0.0471,-0.0954,-1.7358,-0.2461,-0.169,1
ZEDUR ENERJİ,0.24,0.2388,0.0866,0.2323,0.2323,0.0141,0.0746,0,0,1.1899,0.0186,0.0179,0.0627,0.4408,0.3508,1.6214,0.0288,0.0602,-35.6964,0.0746,0.0284,1
2023-BİEN YAPI,0.7942,0.7833,0.7322,2.1505,1.7917,0.0149,0.0763,0.1197,0.1406,0.17,0.2055,0.0195,0.4487,0.1155,0,1.4818,0.0404,0.0425,-6.806,0.0763,0.4237,1
2023-BİOTREND,7.2576,6.6892,2.4905,1.077,0.929,0.2282,0.4004,0,0,4.5272,0.0218,0.012,0.0885,0.2181,0.0166,1.2805,0.0427,0.0485,-1.9875,0.4004,0.0757,1
2023-BİRLİK MENSUCAT,1.3448,0.1295,1.1103,1.7176,1.3528,1.0946,-0.076,0,0,0.0667,0.4216,0.012,-1.1402,-0.2602,0.1243,0.73,-0.0444,-0.0324,-0.0073,-0.076,-0.2378,1
2023-BÜLBÜLOĞLU,2.3762,2.1832,1.6041,1.5044,0.7591,0.1203,0.0757,0.0017,0,0.8603,0.0722,0.0645,0.088,0.019,0.1087,5.77,0.0135,0.0224,1.1235,0.0757,0.0145,1
2023-BURÇELİK BURSA,1.0163,0.942,0.7175,0.987,0.5968,0.1035,0.0371,0,0,1.2608,0.0033,0.002,0.0294,0.015,-0.0443,1.1361,0.015,0.0184,-15.8771,0.0371,0.0252,1
2023-BÜYÜK ŞEFLER,1.3483,0.6506,0.8444,1.5459,1.3926,0.8262,0.2541,0,0,0.483,-0.0441,-0.0091,0.5262,0.1537,0.0252,0.9335,0.1363,0.1082,-0.5489,0.2541,0.3436,1
2023-ÇALIK DENİM,1.9513,1.9253,1.3737,1.1438,0.6264,0.0189,0.2692,0.0696,0.0961,0.8628,-0.3328,-0.0973,0.3121,0.4865,0.4091,0.5049,0.1965,0.0912,-0.3046,0.2692,0.4228,1
2023-CONSUS ENERJİ,1.4393,1.3575,0.8478,0.4727,0.3455,0.0964,0.0608,0.1365,0,1.9594,-0.0149,-0.0119,0.031,0.195,0.1075,0.6329,0.0325,0.0249,15.1113,0.0608,0.0426,1
2023-COSMOS YATIRIM,1.8075,1.4856,1.7847,1.3719,0.9397,0.1803,0.1172,0.6326,0,0.245,0.2373,0.0207,0.4785,0.036,0.0796,1.6191,0.0335,0.0418,-0.6701,0.1172,0.2574,1
2023-CVK MADEN,0.1786,-0.1745,0.077,8.3232,7.6187,4.5832,0.1585,0,0.0033,0.4844,0.1095,0.045,0.3272,0.4767,0.0313,1.3972,0.1133,0.1345,-1.4477,0.1585,0.287,1
2023- A.V.O.D,0.63,0.59,0.57,1.8,1.28,0.07,0.03,0,0,0.21,-0.99,-0.13,0.13,0.15,0.07,-0.91,0.07,0.02,-1.51,0.03,0.19,0
2023-ADESE GAYRİMENKUL,0.1929,0.1165,0.0375,4.2771,3.027,2.0395,0.0228,0.2538,0.5364,0.0122,1.3417,0.0137,1.8616,0.3334,0.0231,3.2179,0.0062,0.0191,-1.0804,0.0227,0.014,0
2023-AHLATCI DOĞAL GAZ,0.5182,0.2126,0.3454,1.1822,1.1658,0.8847,0.0328,0.0091,0.0109,1.1,-0.0432,-0.0313,0.0298,0.132,0.0033,0.4563,0.0576,0.0216,1.2096,0.0328,0.0791,0
2023- AKÇA KİMYEVİ MAD.,1.6453,1.4438,1.5533,1.6244,1.1174,0.1297,0.216,0.2058,0.0335,0.0013,-279.7745,-0.133,171.8477,0.0902,0.2267,-0.5518,0.0857,0.0817,2.7537,0.216,1.8119,0
2023- AKFEN YENİLENEBİLİR,2.3697,2.2262,0.4698,0.5513,0.5513,0.3054,0.0813,0.0001,0.0064,2.9331,-0.0275,-0.0239,0.0277,0.4865,0.0056,0.4208,0.0413,0.0241,23.8766,0.0813,0.0472,0
2023- AKIN TEKSTİL,0.9017,0.8633,0.713,0.8413,0.5455,0.0539,-0.0641,0,0,0.6923,-0.0925,-0.0337,-0.0926,-0.025,-0.2678,5.6813,-0.0072,-0.0337,127.0314,-0.0641,-0.0038,0
2023- AKSA ENERJİ,0.7016,0.663,0.3988,1.4102,1.3299,0.0969,0.1041,0.1626,0.121,1.0891,0.0201,0.0129,0.0956,0.2056,0.0031,1.1909,0.0674,0.0612,-1.9961,0.1041,0.0929,0
2023-ALORKO HOLDİNG,0.5086,0.433,0.4301,1.1952,1.1143,0.1758,0.2425,0.009,0.0073,0.0761,2.1156,0.1067,3.1861,0.525,0.1363,3.0081,0.0532,0.1607,-0.8496,0.2425,0.258,0
2023- ALKİM ALKALİ KİMYA,0.618,0.2383,0.5647,2.2203,2.1921,0.6726,0.1733,0.0005,0,0.2712,0.0059,0.001,0.639,0.2049,0.0744,1.0074,0.1338,0.1071,-13.7515,0.1733,0.6219,0
2023- ANEL ELEKTRİK,3.8513,3.7929,2.993,0.7678,0.5898,0.0195,-0.0987,0.0231,0.0856,0.0254,-4.1785,-0.0219,-3.8818,0.0113,0.5957,-15.1582,0.0014,-0.0203,-41.9109,-0.0987,0.0026,0
2023- ARD GRUP,0.2459,0.2178,0.2367,3.0672,2.999,0.119,0.2123,0,0,0.0078,1.2093,0.0076,27.106,0.625,0.0733,1.0484,0.157,0.1704,-2.8076,0.2123,0.4197,0
2023-ARSAN TEKSTİL,0.3545,-0.0171,0.3076,1.9612,1.7348,1.2083,0.191,0,0.7915,0.1916,0.7346,0.1039,0.9968,0.5084,0.0547,3.6087,0.0398,0.141,17.4116,0.191,0.2491,0
2023-ASELSAN ELEKTRONİK,0.9726,0.944,0.7957,1.2132,0.734,0.0358,0.1206,0.4416,0.2881,0.1653,-0.4577,-0.0384,0.7293,0.5288,0.3582,0.6449,0.108,0.0611,-3.1801,0.1206,0.2118,0
2023- ASTOR ENERJİ,0.625,0.3119,0.5973,2.2052,1.8265,0.5241,0.2614,0.0229,0.0404,0.158,0.1984,0.0193,1.6551,0.372,0.0892,1.1109,0.1739,0.1609,-1.1511,0.2614,0.9894,0
2023- ATAKULE GYO,0.009,0.0003,0.0038,7.9407,7.9407,2.2534,0.0087,0.2017,0,0.003,0.7087,0.0021,2.9038,0.1892,0.0512,1.3228,0.0065,0.0086,8.0135,0.0087,0.0071,0
2023- ATLANTİS YATIRIM,1.0646,1.0588,1.0601,1.6055,1.0959,0.0055,0.1472,0,0,0.0053,-0.0476,-0.0001,27.7086,0.1446,0.075,0.9987,0.0951,0.0713,5.504,0.1472,0.5412,0
2023- AVRUPA YATIRIM,0.547,0.5067,0.3865,1.6651,1.3488,0.1042,0.0934,0.0003,0,0.1843,0.1351,0.0161,0.5069,0.2533,0.0042,1.2779,0.0579,0.0604,3.3737,0.0934,0.1437,0
2023-AYDEM YENILENEBILIR,1.6359,1.5022,0.158,1.9436,1.9386,0.8457,-0.1106,0.9664,0.0038,2.2512,-0.0918,-0.0079,-0.0492,0.4722,0.0189,-1.6314,0.0298,-0.042,-554.6046,-0.1106,0.0428,0
2023-AYEN ENERJI,0.9664,0.8159,0.3063,1.6375,1.6375,0.4912,0.0474,0.0264,0.0096,1.2903,0.0002,0.0001,0.0368,0.1487,0.1335,1.0038,0.0311,0.0241,-1.9364,0.0474,0.0649,0
2023-BAGFAS BANDIRMA,2.5806,1.9752,0.9754,1.596,0.9105,0.6206,-0.4742,0.009,0.0203,0.8595,-0.1804,-0.0433,-0.5516,-0.2174,0.2089,1.5554,-0.078,-0.1324,72.751,-0.4742,-0.1385,0
2023-BAK AMBALAJ,2.7155,2.2783,1.7927,1.4406,1.0954,0.2439,-0.0049,0,0.4535,1.0087,-0.3458,-0.0939,-0.0049,0.1854,0.1641,0.0327,0.0971,-0.0013,-532.5285,-0.0049,0.3232,0
2023-BATICIM BATI,7.1951,7.0912,3.2961,0.7907,0.5255,0.0315,-0.8037,0.002,0,5.4237,-0.2291,-0.1516,-0.1482,0.0979,0.085,-1.5532,0.0594,-0.0981,-6.7196,-0.8037,0.1171,0
2023-BAYDONER,1.6719,1.2246,1.0646,0.9767,0.7073,0.4202,0.2036,0.0037,0,0.8038,-0.0686,-0.0206,0.2532,0.1124,0.0375,0.7653,0.0879,0.0762,-66.6049,0.2036,0.1525,0
2023-BERA HOLDING,0.4694,0.3007,0.3401,2.1557,1.4735,0.4963,0.0404,0,0,0.4996,0.0149,0.0051,0.0809,0.0929,0.0355,1.1619,0.0313,0.0275,-11.3573,0.0404,0.0588,0
2023-BERKOSAN YALITIM,0.9967,0.8285,0.818,1.4515,1.0991,0.2056,0.2619,0,0,0.6135,-0.0412,-0.0127,0.427,0.2632,0.0579,0.925,0.1688,0.1312,40.8198,0.2619,0.4618,0
A.V.O.D,0.6969,0.6686,0.6634,1.3126,0.9049,0.0425,-0.09,0.0344,0,0.2784,-0.4742,-0.0778,-0.3233,0.0021,0.0424,-123.0727,0.0006,-0.053,297.2383,-0.09,0.0021,0
