ŞİRKETLER ,TY/TÖ,NFB/TÖ,TKVY/TÖ,T.DÖN.V/ TKVY,T.DÖN.V-Stok/ TKVY,NAKİT/ TKVY,DK(Z)/ TÖ,İTTA/TA,İTTB/TB,MDV/TÖ,SFVÖK-EFK/MDV,SFVÖK-EFK/TV,DK(Z)/MDV,EFK/H,EFDG/H,SFVÖK/EFK,EFK/TV,DK(Z)/TK,NetDönKarı*/MDV*,SFDK(Z)/TÖ,FAVÖK/T.DuranV,Class
ADRA GAYRİMENKUL,0.0017,-0.1781,0.0016,476.6501,121.2817,115.383,0.0826,0,0,0.0037,18.1637,0.0671,22.3433,0.4834,0,5.3459,0.0154,0.0825,-1.2795,0.0826,0.4352,0
AKÇA KİMYEVİ,2.3974,2.2992,1.987,0.9783,0.6869,0.0494,0.1729,0.0118,0.3627,0.8489,-0.1701,-0.0425,0.2036,0.177,0.1019,0.6068,0.1081,0.0509,-0.01,0.1729,0.2467,0
AKDENİZ YATIRIM,0.1883,0.175,0.183,0.6869,0.4996,0.0727,0.0218,0.0096,0.2139,0.4371,0.1035,0.0381,0.05,0.0512,0.2847,12.7141,0.0033,0.0184,33.4561,0.0218,0.0036,0
AKSU ENERJİ,0.3889,0.3309,0.0782,1.1233,1.0855,0.7413,-0.0028,0,0,0.37,-0.0166,-0.0044,-0.0075,0.2233,0.0142,0.4997,0.0089,-0.002,66.664,-0.0028,0.019,0
ALFA SOLAR ,0.8797,0.5005,0.7181,1.7522,1.1226,0.528,0.0584,0,0.0001,0.5046,0.0602,0.0162,0.1157,0.0606,0.0649,1.5081,0.0318,0.0311,-9.1296,0.0584,0.2085,0
ALVES KABLO,0.9432,0.815,0.8512,1.6266,1.1251,0.1506,0.0109,0,0,0.4819,-0.4333,-0.1074,0.0226,0.1453,0.0113,0.0454,0.1125,0.0056,-12.6683,0.0109,0.3918,0
ARSAN TEKSTİL,0.0827,-0.1405,0.0219,12.3021,12.2743,10.1767,0.1182,0.0006,0,0.2211,0.6526,0.1333,0.5345,-3.1205,2.6771,-6.6059,-0.0175,0.1091,-19.4022,0.1182,0.1837,0
ARTEMİS HALI,0.5356,0.3193,0.412,2.748,1.6918,0.525,0.0418,0.2241,0.0186,0.2951,0.0265,0.0051,0.1416,0.2221,0.0225,1.1262,0.0403,0.0272,-442.3932,0.0418,0.1571,0
BAGFAS FİNANSAL ,0.9544,0.839,0.6085,0.8106,0.4406,0.1896,-0.1592,0.7239,0.0891,1.2459,-0.0348,-0.0222,-0.1278,-0.6122,0.8284,1.4047,-0.0548,-0.0815,22.1271,-0.1592,-0.0735,0
BAHADIR BDR,0.3729,0.3621,0.2629,2.1826,1.6075,0.0409,0.0577,0.0127,0.0018,0.7205,-0.0503,-0.0264,0.0801,0.22,0.0043,0.623,0.0701,0.042,5.3786,0.0577,0.1143,0
BAYRAK BDR,1.9934,1.9804,1.7917,0.7987,0.5155,0.0072,-0.3563,0,0.0214,1.4516,-0.0867,-0.042,-0.2455,-0.282,0.1195,1.6165,-0.0682,-0.119,-20.8671,-0.3563,-0.1307,0
BERA HOLDİNG,0.3423,0.235,0.1943,2.4151,1.6046,0.5523,0.0485,0,0,0.5262,0.0173,0.0068,0.0921,0.1167,0.0476,1.2255,0.0301,0.0361,-52.012,0.0485,0.0486,0
BİEN YAPI ÜRÜNLERİ,0.5096,0.4453,0.401,2.2667,1.4091,0.1605,-0.074,0.3673,0.2334,0.469,-0.2921,-0.0907,-0.1579,0.0988,0.0064,-2.5448,0.0256,-0.049,-80.9669,-0.074,0.072,0
BİRKO BİRLEŞİK,0.0777,0.0777,0.052,2.9758,2.9079,0.0008,0.0083,0.4334,0,0.749,0.0053,0.0037,0.0111,0.3958,0.0014,1.7509,0.0049,0.0077,-6.6262,0.0083,0.0057,0
BMS BİRLEŞİK,0.7345,0.6223,0.5233,1.2435,0.9406,0.2143,0.0125,0,0,0.9393,-0.0185,-0.01,0.0134,0.0197,0.0072,-0.0723,0.0093,0.0072,-1.5055,0.0125,0.0144,0
BOĞAZİÇİ BETON,0.4181,0.3007,0.3445,1.3789,1.3069,0.3407,0.0094,0,0.021,0.8776,-0.0463,-0.0287,0.0107,0.0825,0.078,0.3814,0.0463,0.0066,409.3442,0.0094,0.0802,0
BURSA ÇİMENTO,0.2693,0.1411,0.1628,3.1806,2.4408,0.7879,0.0066,0.0008,0.0003,0.6671,-0.0475,-0.025,0.01,0.1526,0.0461,0.5225,0.0523,0.0052,-6.3297,0.0066,0.1087,0
ÇEMTAŞ ÇELİK,0.233,-0.0515,0.1134,7.4169,5.2605,2.5097,0.0057,0,0.0132,0.3341,-0.2119,-0.0574,0.0172,0.1471,0.0227,0.2321,0.0748,0.0047,-273.7366,0.0057,0.2992,0
CVK MADEN,0.2995,0.2128,0.1468,1.5017,1.2215,0.5907,0.0321,0,0,0.8834,-0.0289,-0.0196,0.0364,0.2402,0.0686,0.6445,0.0553,0.0247,-5.5718,0.0321,0.0671,0
DATAGATE BİLGİSAYAR,4.78,4.7082,4.7485,1.1762,0.8956,0.0151,-0.0144,0.0002,0.0538,0.0107,-30.3023,-0.0559,-1.3484,0.041,0.0741,-0.0377,0.0539,-0.0025,-0.425,-0.0144,1.5993,0
DENGE YATIRIM HOLDİNG,0.3902,0.3757,0.259,1.08,0.9759,0.0563,0.0218,0,0.0005,0.075,-0.0309,-0.0017,0.2903,-0.2478,0.0492,1.0509,-0.0327,0.0157,7.9745,0.0218,-0.0785,0
DESA DERİ,0.7785,0.7661,0.6732,1.734,1.3921,0.0185,0.0759,0.7584,0.4857,0.2342,0.0183,0.0024,0.3242,0.1863,0.1254,1.0408,0.0591,0.0427,124.4656,0.0759,0.1905,0
DOFER YAPI MALZEMELERİ,0.4125,0.1812,0.2986,2.4513,1.8385,0.7745,-0.0339,0,0,0.6686,-0.1066,-0.0505,-0.0507,0.0228,0.0172,-0.9196,0.0263,-0.024,1594.6458,-0.0339,0.0546,0
E-DATA,0.2516,0.1786,0.2404,4.189,2.8223,0.3033,0.0328,0.1391,0,0.0268,-3.6983,-0.0791,1.2268,0.2027,0.0883,0.2786,0.1096,0.0262,-15.0243,0.0328,0.6894,0
2023-HEKTAŞ TİCARET,3.8306,3.1414,3.4448,0.9634,0.7078,0.2001,-0.0572,0,0.1502,0.7567,-0.248,-0.0388,-0.0756,0.1363,0.088,-0.5546,0.025,-0.0119,-7.331,-0.0572,0.081,0
2023-HİDROPAR,1.8324,1.4831,1.6887,1.211,0.5943,0.2069,0.0059,0.1029,0.0723,0.4384,-0.0088,-0.0014,0.0134,0.0011,0.2452,-5.9132,0.0002,0.0021,-4.9435,0.0059,0.0023,0
2023-HÜRRİYET GAZETE,0.4921,0.4899,0.2927,1.9986,1.9046,0.0077,-0.15,0.4283,0.2077,0.4657,-0.1607,-0.0501,-0.3221,-0.7084,0.2857,1.6609,-0.0759,-0.1005,-36.7416,-0.1361,-0.1988,0
2023-ICU GİRİŞİM,1.9066,0.1707,1.8855,0.9424,0.9424,0.9207,-0.1247,0,0,0,-16406.1198,-0.2187,-3219.4693,0,0,-0.2441,0.1758,-0.0429,-0.5939,-0.1247,-0.619,0
2023-İHLAS EV ALETLERİ,0.3209,0.2826,0.2114,4.1748,3.0813,0.1809,0.0737,0.2084,0.1757,0.0283,-0.2768,-0.0059,2.6,0.1125,0.0299,0.9234,0.0775,0.0558,18.5832,0.0737,0.2256,0
2023-İHLAS GAYRİMENKUL,0.2029,0.1602,0.1306,7.2179,5.9396,0.3274,-0.0233,0.0327,0.2312,0.0025,-5.9455,-0.0125,-9.215,0.017,0.1382,-5.2305,0.002,-0.0194,-9.534,-0.0233,-0.1494,0
2023-İHLAS HOLDİNG,0.935,0.8687,0.297,4.292,2.1062,0.2232,0.0198,0.0046,0.0074,0.2853,0.03,0.0044,0.0693,0.0522,0.0404,1.4377,0.0101,0.0102,-70.4398,0.0198,0.0353,0
2023-İHLAS YAYIN HOLDİİNG,0.2591,0.156,0.1303,4.2405,3.4754,0.7913,0.0167,0.0878,0.1375,0.1815,0.1194,0.0172,0.0922,0.0075,0.0244,8.8017,0.0022,0.0133,-17.3676,0.0167,0.0168,0
2023-İNDEKS BİLGİSAYAR,5.23,4.1636,5.2193,1.1751,0.9135,0.2043,0.2042,0,0.0001,0.0212,-3.641,-0.0124,9.6116,0.0375,0.0565,0.7906,0.0593,0.0328,-1.609,0.2042,4.3694,0
2023-INGRAM,4.9856,4.4106,4.4688,1.3048,1.0841,0.1287,0.0369,0.0001,0.0124,0.0404,-2.6579,-0.018,0.9121,0.0359,0.0242,0.4257,0.0313,0.0062,-1.8584,0.0369,1.2101,0
2023-IŞIK PLASTİK,0.5289,0.4914,0.4879,1.5059,1.071,0.077,0.1037,0.0114,0.0395,0.7414,-0.0622,-0.0301,0.1398,0.2156,0.0804,0.7331,0.1129,0.0678,-4.1834,0.1037,0.2217,0
2023-IŞIKLAR ENERJİ,0.4851,0.3645,0.3857,1.5558,0.8875,0.3125,0.0135,0.0188,0.0003,0.4598,-0.0267,-0.0083,0.0295,0.0808,0.1346,0.7012,0.0276,0.0091,-5.8155,0.0135,0.0465,0
2023-İZDEMİR ENERJİ,0.4924,0.475,0.48,0.9578,0.2131,0.0362,0.0546,0.035,0.3865,0.7274,-0.1098,-0.0535,0.0751,0.0908,0.0067,0.2918,0.0755,0.0366,93.3912,0.0546,0.1092,0
2023-İZMİR DEMİR,9.0813,8.7931,7.4297,0.6635,0.2291,0.0388,-0.7682,0.0017,0.0818,3.7618,-0.4479,-0.1671,-0.2042,0.1018,0.0068,-0.8722,0.0909,-0.0762,-0.2801,-0.7682,0.21,0
2023-İZMİR FIRÇA,1.1935,1.1571,1.0295,1.6706,1.167,0.0354,0.0567,0,0.0372,0.399,-0.0517,-0.0094,0.142,0.0691,0.0244,0.7772,0.0422,0.0258,-0.7752,0.0567,0.2187,0
2023-KAFEİN YAZILIM,0.4377,0.3885,0.3802,2.6708,2.5413,0.1296,0.1128,0.0003,0,0.0472,-0.3768,-0.0124,2.3889,0.1059,0.0686,0.8484,0.0817,0.0785,-1.6516,0.1128,0.1324,0
2023-KALESERAMİK,2.8668,2.6049,2.3932,1.0863,0.7051,0.1095,0.2735,0.0027,0.1037,0.6406,0.0277,0.0046,0.427,0.1054,0.097,1.0984,0.0466,0.0707,-1.2933,0.2735,0.1655,0
2023-KARTONSAN,0.3463,0.0771,0.2973,2.8411,1.5575,0.9056,-0.0025,0.0588,0.0015,0.3605,0.1389,0.0372,-0.007,-0.1602,0.1752,0.4527,-0.0679,-0.0019,-23.371,-0.0025,-0.0645,0
2023-KAYSERİ ŞEKER,0.544,0.4449,0.4586,1.4977,0.6804,0.2161,0.0837,0,0.0001,0.4558,0.0924,0.0273,0.1836,0.1706,0.0139,1.7687,0.0355,0.0542,-16.6739,0.0837,0.1217,0
2023-KEREVİTAŞ,2.0513,2.0422,1.7174,1.206,0.8139,0.0053,0.0096,0.4846,0.0176,0.7905,-0.1279,-0.0331,0.0122,0.0682,0.0459,0.1822,0.0405,0.0032,-12.3661,0.0096,0.2126,0
2023-KERVAN GIDA,1.7632,1.5541,1.6013,1.0505,0.697,0.1306,0.0502,0.0027,0.0207,0.8069,-0.3735,-0.1091,0.0622,0.2604,0.0125,0.2297,0.1416,0.0182,-2.4443,0.0502,0.3728,0
2023-KİLER HOLDİNG,0.5541,0.5303,0.479,1.6781,0.9977,0.0495,0.1745,0.0916,0.0056,0.0405,4.3299,0.1128,4.3085,0.1713,0.1367,12.8054,0.0096,0.1123,-1.3871,0.1745,6.5089,0
2023-KOLEKSİYON MOBİLYA,0.8623,0.7555,0.5621,1.0535,0.7042,0.1899,0.1306,0.0011,0,0.7376,-0.0421,-0.0167,0.177,0.2996,0.0284,0.835,0.101,0.0701,0.5978,0.1306,0.1497,0
2023-KONFRUT,2.3073,2.2975,2.0391,1.3607,0.7983,0.0048,0.1721,0.4637,0.0733,0.4743,-0.353,-0.0506,0.3629,0.1975,0.0632,0.5648,0.1163,0.052,-20.9916,0.1721,0.727,0
2023-KONTROLMATİK,2.8388,2.6054,1.4697,1.3494,1.11,0.1588,0.2205,0.0493,0.0151,1.048,-0.0053,-0.0014,0.2104,0.1802,0.2435,0.9499,0.0286,0.0574,-0.2408,0.2205,0.0866,0
2023-KORAY GAYRİMENKUL,16.9484,16.166,3.2133,0.642,0.6419,0.2435,0.1257,0.0004,0.0029,0.0722,0.8903,0.0036,1.7422,0.0513,0.592,1.777,0.0046,0.007,-1.2979,0.1257,0.0067,0
2023-KORTEKS MENKUL,1.7967,1.7843,1.4348,1.388,1.2725,0.0086,0.1248,0.3057,0.1076,0.6627,0.1884,0.0446,0.1883,-0.0176,0.1733,-16.2419,-0.0026,0.0446,-1.1455,0.1248,-0.0222,0
2023-KRON TEKNOLOJİ,1.0752,0.8753,0.7758,1.4792,1.4548,0.2577,0.1575,0,0,0.0221,-1.1529,-0.0123,7.1259,0.3149,0.0759,0.8624,0.0892,0.0759,-1.886,0.1575,0.2053,0
2023-KÜTAHYA PORSELEN,1.259,1.2361,1.0896,1.4257,0.8197,0.021,0.0872,0.0709,0.0796,0.5264,-0.0775,-0.0181,0.1657,0.1258,0.2707,0.7225,0.0651,0.0386,-9.2934,0.0872,0.2084,0
2023-KUVVA GIDA,19.6742,19.5002,17.172,0.0875,0.0638,0.0101,-0.525,0.1792,0.0353,4.3946,-0.0447,-0.0095,-0.1195,-0.5175,0.1289,1.5262,-0.018,-0.0254,-0.993,-0.525,-0.0195,0
2023-KUYAŞ YATIRIM,0.2617,0.2184,0.086,3.0524,2.9227,0.5029,0.138,0,0.6924,0.298,0.4199,0.0992,0.4631,0.2563,0.2222,4.9049,0.0254,0.1094,-1.5003,0.138,0.16,0
2023-LOKMAN HEKİM,2.08,1.9578,1.2929,0.796,0.6473,0.0945,0.1498,0.0347,0.066,0.898,-0.0976,-0.0285,0.1668,0.1204,0.0299,0.5552,0.064,0.0486,-3.3967,0.1498,0.0965,0
2023-LÜKS KADİFE,0.9803,0.8362,0.5943,1.2789,0.9889,0.2424,0.0016,0.2609,0,0.6416,-0.1673,-0.0542,0.0024,0.2836,0.0453,0.043,0.0566,0.0008,-29.8558,0.0016,0.1022,0
2023-MARGÜN ENERJİ,0.4382,0.4257,0.1589,1.0404,1.0381,0.0786,0.0777,0,0,0.9637,0.0754,0.0505,0.0806,0.6136,0.314,4.9121,0.0129,0.054,0.0656,0.0777,0.0795,0
2023-MARKA MAĞAZACILIK,2.0632,1.4346,1.0353,1.79,1.2048,0.6071,0.1322,0.0004,0.1308,0.2833,0.022,0.002,0.4669,0.0918,0.13,1.057,0.0356,0.0432,-0.4562,0.1322,0.1126,0
2023-MARKA YATIRIM,1.9734,1.886,1.8424,1.2137,1.1183,0.0474,0.014,0.0308,0,0.0947,0.1464,0.0047,0.1477,-0.0382,0.0025,0.1845,-0.0057,0.0047,11.6439,0.014,0.014,0
2023-MAVİ GİYİM,1.5438,0.7623,1.4174,1.3772,0.8524,0.5514,0.2831,0,0.1496,0.012,-2.7469,-0.0129,23.633,0.1794,0.0006,0.9123,0.1474,0.1113,0.2244,0.2831,0.64,0
2023-MEGA POLİETİ,2.8405,2.7694,2.7437,1.223,0.8283,0.0259,0.1885,0,0,0.4512,-0.216,-0.0254,0.4178,0.15,0.0894,0.6129,0.0656,0.0491,0.2798,0.1885,0.4959,0
2023-MEKSA YATIRIM,3.6427,2.3003,3.6208,1.2294,1.2294,0.3707,0.2749,0.001,0.1347,0.0363,0.2614,0.002,7.5758,0.4153,0.0307,1.0263,0.0776,0.0592,-1.313,0.2749,1.8822,0
2023-MEPET METRO,0.5063,0.4684,0.4008,0.3016,0.2279,0.0944,0.0533,0.7214,0.008,1.3375,-0.0029,-0.0026,0.0398,0.0565,0.0025,0.9425,0.0454,0.0354,1.7896,0.0533,0.0493,0
2023-MERCAN KİMYA,0.8152,0.7628,0.7576,1.6083,1.0439,0.0691,0.0893,0,0,0.2922,0.1239,0.0199,0.3056,0.077,0.0701,1.4826,0.0413,0.0492,-5.1574,0.0893,0.2064,0
2023-MOBİLTEL İLETİŞİM,0.4615,0.4268,0.2917,1.2465,0.9819,0.1192,0.0375,0.0377,0.1264,0.0121,-0.6436,-0.0053,3.1013,0.0763,0.0144,0.8549,0.0367,0.0256,-14.259,0.0375,0.0489,0
2023-MONDİ TURKEY,1.7033,1.6331,1.578,1.2164,0.9047,0.0445,-0.0437,0,0.3805,0.5138,-0.0525,-0.01,-0.0851,0.005,0.1198,-1.7251,0.0037,-0.0162,-11.4623,-0.0437,0.0175,0
2023-NASMED,0.6242,0.5113,0.2845,1.305,1.305,0.3969,0.0322,0.202,0.0848,0.9699,0.0096,0.0057,0.0332,0.0322,0.1592,1.4584,0.0125,0.0198,17.3508,0.0322,0.0163,0
2023-NATUREL YENİLENEBİLİR,0.5267,0.5108,0.242,0.9501,0.9407,0.066,0.0724,0,0.0762,0.9621,0.0849,0.0535,0.0752,-0.0032,0.4532,-416.4776,-0.0001,0.0474,-1.2471,0.0724,0.0657,0
2023-NET HOLDİNG,0.6969,0.6032,0.2821,0.4952,0.4534,0.3323,-0.0265,0.015,0,0.9839,-0.0831,-0.0482,-0.027,0.3209,0.1546,-0.4454,0.0334,-0.0156,-46.8788,-0.0265,0.0395,0
2023-NETAŞ TELEKOM,358.071,330.2726,345.1323,0.7649,0.6428,0.0805,0.1087,0.0226,0.52,7.1065,0.3378,0.0067,0.0153,-0.0252,0.0253,0.5074,-0.0136,0.0003,21.0334,0.1087,-0.0516,0
2023-NUH ÇİMENTO,0.4784,0.2828,0.3884,1.7893,1.5088,0.5035,0.2043,0.0021,0,0.2586,-0.0469,-0.0082,0.7901,0.289,0.0173,0.9504,0.1654,0.1382,-1.6026,0.2043,0.3277,0
2023-NUROL HOLDİNG,3.0047,2.5036,2.0312,0.9154,0.7556,0.2467,0.1428,0.0172,0,0.5718,0.0718,0.0103,0.2498,0.2859,0.0918,1.3257,0.0315,0.0357,-1.4524,0.1428,0.2045,0
2023-NUROL İNŞAAT,1.5806,1.4954,0.4771,1.1257,0.886,0.1786,0.3259,0.0025,0.0425,0.0396,6.3635,0.0976,8.2373,0.0947,0.0222,8.1606,0.0136,0.1263,0.4051,0.3259,0.2763,0
2023-OBASE BİLGİSAYAR,0.5005,0.0932,0.4257,1.9564,1.9535,0.9569,0.0705,0,0,0.0223,2.9574,0.0439,3.1662,0.007,0.047,19.0015,0.0024,0.047,27.571,0.0705,0.0201,0
2023-ODAŞ ELEKTRİK,1.3482,1.278,0.7892,1.0201,0.8088,0.0891,0.1714,0.006,0.0019,1.3009,0.0375,0.0207,0.1318,0.2155,0.0427,1.4052,0.0512,0.073,-18.0959,0.1714,0.1269,0
2023-OFİS YEM,2.5791,2.4841,2.2634,1.4172,1.212,0.042,0.2411,0.123,0.1416,0.3445,-0.1113,-0.0107,0.7,0.0658,0.0148,0.8929,0.1001,0.0674,-5.5108,0.2411,1.2645,0
2023-ORGE ENERJİ,0.6413,0.5686,0.46,2.9633,2.6571,0.1579,0.253,0,0,0.0056,8.5621,0.0294,44.9347,0.4221,0.1012,1.1853,0.1585,0.1542,-0.9823,0.253,1.1592,0
2023-OYAK ÇİMENTO,0.4868,0.3134,0.4335,2.153,1.6683,0.4001,0.2808,0.1038,0.1878,0.2827,0.0965,0.0184,0.9933,0.2962,0.0662,1.1045,0.1757,0.1889,-2.3099,0.2808,0.4993,0
2023-ÖZAK GAYRİMENKUL,0.0888,0.0791,0.0506,4.579,3.8381,0.1911,0.3218,0.3992,0.1394,0.0023,15.799,0.033,141.451,12.123,0.0749,1.1257,0.2625,0.2955,-1.1468,0.3218,0.3381,0
2023-ÖZERDEN AMBALAJ,0.6984,0.3142,0.5324,2.1942,1.5322,0.7217,0.4787,0,0,0.3847,0.109,0.0247,1.2444,0.3017,0.0201,1.076,0.3249,0.2818,1.3257,0.4787,1.0462,0
2023-ÖZSU BALIK,2.0361,1.9531,1.8634,1.3523,1.3094,0.0445,0.0767,0.0887,0.189,0.188,-0.6391,-0.0396,0.4081,0.1077,0.1096,0.3932,0.0652,0.0253,-3.008,0.0767,0.387,0
2023-PAMEL YENİLENEBİLİR,0.3549,0.2207,0.0708,2.1089,2.1089,1.8953,0.1326,0,0,1.1929,-0.0339,-0.0299,0.1111,5.1055,0.0024,0.7886,0.1413,0.0978,-0.8243,0.1326,0.1588,0
2023-PAPİLON SAVUNMA,0.1359,-0.1153,0.0496,20.5014,18.9305,5.0665,0.386,0,0,0.0042,113.1081,0.4135,92.9472,0.1279,0.1216,43.5603,0.0097,0.3398,3.0517,0.386,3.4694,0
2023-PARK ELEKTRİK,0.3029,0.281,0.2153,1.1343,1.0701,0.102,0.2862,0.2902,0.0074,0.1724,1.9615,0.2595,1.6605,0.1265,0.2253,44.2784,0.006,0.2197,1.2453,0.2862,0.1961,0
2023-PARSAN MAKİNA,0.7625,0.7427,0.4907,0.5745,0.2808,0.0404,0.0101,0.007,0.5591,1.2222,0.015,0.0104,0.0082,0.0891,0.0297,1.6396,0.0163,0.0057,-2.1078,0.0101,0.0504,0
2023-PC İLETİŞİM,2.9119,2.2332,2.7978,1.1109,1.1109,0.2426,0.415,0.0026,0.0297,0.0112,18.688,0.0534,37.1554,0.0847,0.0105,1.7323,0.0729,0.1061,1.6768,0.415,0.579,0
2023-PEKER GAYRİMENKUL,0.1196,-0.0791,0.1185,2.7827,2.5499,1.677,0.1395,0,0,0.0057,-0.3965,-0.002,24.3601,0.4846,0.0005,0.984,0.1267,0.1246,2.4977,0.1395,0.1795,0
