ŞİRKETLER ,TY/TÖ,NFB/TÖ,TKVY/TÖ,T.DÖN.V/ TKVY,T.DÖN.V-Stok/ TKVY,NAKİT/ TKVY,DK(Z)/ TÖ,İTTA/TA,İTTB/TB,MDV/TÖ,SFVÖK-EFK/MDV,SFVÖK-EFK/TV,DK(Z)/MDV,EFK/H,EFDG/H,SFVÖK/EFK,EFK/TV,DK(Z)/TK,NetDönKarı*/MDV*,SFDK(Z)/TÖ,FAVÖK/T.DuranV,Class
2022 VESTEL ELEKTRONİK SANAYİ VE TİCARET A.Ş.,3.47,3.36,3.29,0.68,0.34,0.03,0.12,0,0,0.71,0.08,0.01,0.17,0.02,-0.17,2.26,0.01,0.03,-1.53,0.12,0.02,0
2022 ÜNLÜ YATIRIM HOLDİNG A.Ş.,0.61,0.4,0.5,2.53,0,0.43,0.12,0.01,0,0.02,4.17,0.04,7.39,0,0,1.66,0.07,0.08,-0.75,0.12,0.45,0
2022 UTOPYA TURİZM İNŞAAT İŞLETMECİLİK TİCARET A.Ş.,0.72,0.69,0.2,0.62,0,0.16,0.02,0,0,1.55,-0.03,-0.02,0.01,0.25,-0.17,-0.34,0.02,0.01,-53.79,0.02,0.05,0
2022 TÜRK TUBORG BİRA VE MALT SANAYİİ A.Ş.,1.39,0.84,1.35,1.34,0.97,0.41,0.17,0,0,0.43,0.1,0.02,0.39,0.2,-0.02,1.25,0.07,0.07,-1.8,0.17,0.46,0
2022 TORUNLAR GAYRİMENKUL YATIRIM ORTAKLIĞI A.Ş.,0.35,0.32,0.19,0.45,0.27,0.15,0.02,0.13,0.44,0.05,-0.68,-0.03,0.42,0.7,-0.01,0.38,0.04,0.02,133.2,0.02,0.05,0
2022 TETAMAT GIDA YATIRIMLARI A.Ş.,1.77,1.6,1.75,1.15,0.77,0.1,-0.32,0,0,0.74,0.04,0.01,-0.43,-0.3,-0.18,0.91,-0.12,-0.11,-0.37,-0.32,-0.39,0
2022 TERA YATIRIM MENKUL DEĞERLER A.Ş.,2.22,1.54,2.21,1.39,0,0.31,0.29,0,0,0.1,1.16,0.04,2.76,0.04,-0.02,1.64,0.06,0.09,2.1,0.29,1.25,0
2022 TARKİM BİTKİ KORUMA SANAYİ VE TİCARET A.Ş.,1.56,1.45,1.53,1.21,0.27,0.07,0.64,0.68,0.04,0.28,-0.34,-0.04,2.32,0.42,-0.03,0.8,0.19,0.25,3.01,0.64,0.67,0
2022 SÖKTAŞ TEKSTİL SANAYİ VE TİCARET A.Ş.,2.51,2.41,1.84,0.57,0.28,0.06,-0.07,0.02,0.27,1.83,-0.17,-0.09,-0.04,0.33,-0.08,-0.19,0.07,-0.02,4896.09,-0.07,0.06,0
2022 SMARTİKS YAZILIM A.Ş.,0.32,0.27,0.26,1.11,0,0.2,0.06,0,0,0.01,-1.24,-0.01,5.13,0.1,-0.41,0.42,0.02,0.04,0.51,0.06,0.02,0
2022 SİNPAŞ GAYRİMENKUL YATIRIM ORTAKLIĞI A.Ş.,1.34,1.33,0.28,2.78,1.59,0.04,0.05,0.26,0.02,0,40.89,0.05,14.59,-0.82,-1.58,-0.56,-0.04,0.02,42.25,0.05,0.07,0
2022 SERVET GAYRİMENKUL YATIRIM ORTAKLIĞI A.Ş.,0.6,0.6,0.31,0.23,0,0,-0.09,0.22,0,0,9.15,0.01,-67.36,-1.67,-2.25,0.88,-0.06,-0.06,-3.56,-0.09,-0.06,0
2022 SEKURO PLASTİK AMBALAJ SANAYİ A.Ş.,2.8,2.66,2.01,1,0.64,0.07,-0.01,0,0,1.79,-0.06,-0.03,0,0.09,-0.02,0.35,0.04,0,-3.01,-0.01,0.09,0
2022 SARTEN AMBALAJ SANAYİ VE TİCARET A.Ş.,3.47,3.34,2.87,1.26,0.77,0.05,0.48,0.09,0.2,0.64,-0.14,-0.02,0.75,0.21,-0.41,0.83,0.11,0.11,17.81,0.48,0.59,0
2022 SARKUYSAN ELEKTROLİTİK BAKIR SANAYİ VE TİCARET A.Ş.,2.55,2.3,2.12,1.48,1.08,0.12,0.31,0,0,0.3,-0.39,-0.03,1.06,0.08,-0.08,0.78,0.15,0.09,1.01,0.31,1.26,0
2022 SAN-EL MÜHENDİSLİK ELEKTRİK TAAHHÜT SANAYİ VE TİCARET A.Ş.,2.29,2.29,2.13,0.75,0.63,0,0.03,0,0,0.99,0.26,0.08,0.03,-0.12,-0.2,-0.84,-0.04,0.01,-1.18,0.03,0.07,0
2022 RTA LABORATUVARLARI BİYOLOJİK ÜRÜNLER İLAÇ VE MAKİNE SANAYİ TİCARET A.Ş.,0.27,0.21,0.22,3.06,2.77,0.25,0.22,0.08,0,0.11,1.45,0.12,2.09,0.61,-0.28,2.64,0.07,0.18,-9.13,0.22,0.45,0
2022 RAL YATIRIM HOLDİNG A.Ş.,1.02,0.99,0.81,1.81,1.8,0.03,0.42,0.92,0.44,0.09,-0.21,-0.01,4.55,0.54,-0.04,0.96,0.28,0.21,-53.56,0.42,1.02,0
2022 QUA GRANITE HAYAL YAPI VE ÜRÜNLERİ SANAYİ TİCARET A.Ş.,2.09,1.95,1.26,1.59,1.29,0.11,0.35,0.36,0.17,0.83,-0.17,-0.05,0.42,0.46,-0.31,0.71,0.16,0.11,0.07,0.35,0.5,0
2022 PERA GAYRİMENKUL YATIRIM ORTAKLIĞI A.Ş.,0.04,0.02,0.03,3.05,1.12,0.42,-0.01,0,0.29,0,0,0,0,-0.18,-0.01,1.01,-0.01,-0.01,0,-0.01,-0.01,0
2022 PENGUEN GIDA SANAYİ A.Ş.,0.65,0.57,0.55,1.3,0.54,0.13,0.04,0,0,0.88,-0.06,-0.03,0.05,0.26,-0.07,0.52,0.06,0.02,-107.11,0.04,0.11,0
2022 PEKER GAYRİMENKUL YATIRIM ORTAKLIĞI A.Ş.,0.14,-0.03,0.14,2.44,1.92,1.2,0.09,0,0,0.01,-0.74,-0.01,8.48,0.98,-0.46,0.92,0.09,0.08,-27.03,0.09,0.12,0
2022 PEKER GAYRİMENKUL YATIRIM ORTAKLIĞI A.Ş. (2),0.08,-0.08,0.07,4.33,3.37,2.03,0.1,0,0,0.01,-0.7,0,13.84,1.06,-0.46,0.95,0.1,0.09,13.1,0.1,0.14,0
2022 PC İLETİŞİM VE MEDYA HİZMETLERİ SANAYİ TİCARET A.Ş.,3.03,2.5,2.7,1.17,1.17,0.2,0.27,0.03,0,0.01,14.05,0.05,19.57,0.03,-0.05,2.52,0.03,0.07,-24.88,0.27,0.37,0
2022 PARK ELEKTRİK ÜRETİM MADENCİLİK SANAYİ VE TİCARET A.Ş.,0.16,0.15,0.09,1.11,1.07,0.01,0.21,0.34,0.02,0.13,1.97,0.21,1.69,0.16,-0.2,23.57,0.01,0.18,0.13,0.21,0.14,0
2022 OYAK ÇİMENTO FABRİKALARI A.Ş.,0.84,0.64,0.69,1.72,1.16,0.29,0.23,0.1,0.25,0.57,-0.03,-0.01,0.41,0.24,-0.03,0.94,0.16,0.13,2.49,0.23,0.47,0
2022 OSTİM ENDÜSTRİYEL YATIRIMLAR VE İŞLETME A.Ş.,0.42,0.13,0.21,2.93,2.44,1.39,0.1,0.29,0.02,0.22,0.06,0.01,0.45,0.33,-0.04,1.11,0.08,0.07,-2.12,0.1,0.14,0
2022 NUROL İNŞAAT VE TİCARET A.Ş.,2.21,2.12,0.39,1.74,1.27,0.22,0.29,0.02,0,0.06,4.13,0.08,4.62,0.04,-0.01,14.85,0.01,0.09,1.02,0.29,0.24,0
2022 NUROL HOLDİNG A.Ş.,3.59,3.19,2.13,1.04,0.88,0.19,0.32,0.01,0.01,0.71,0.1,0.02,0.45,0.4,-0.01,1.27,0.06,0.07,2.85,0.32,0.26,0
2022 NUH ÇİMENTO SANAYİ A.Ş.,0.93,0.68,0.66,1.65,1.16,0.37,0.23,0,0,0.37,0.07,0.01,0.62,0.23,-0.01,1.1,0.13,0.12,-0.16,0.23,0.34,0
2022 NETAŞ TELEKOMÜNİKASYON A.Ş.,117.47,96.72,113.89,0.8,0.71,0.18,-0.63,0.01,0.33,3.79,0.19,0.01,-0.17,-0.03,-0.05,0.58,-0.01,-0.01,-8.81,-0.63,-0.03,0
2022 NET HOLDİNG A.Ş.,0.73,0.65,0.23,0.55,0.5,0.34,-0.02,0,0,1.09,-0.05,-0.03,-0.02,0.29,-0.15,-0.55,0.02,-0.01,-17.95,-0.02,0.02,0
2022 MOBİLTEL İLETİŞİM HİZMETLERİ SANAYİ VE TİCARET A.Ş.,0.73,0.71,0.54,1.05,0.83,0.04,0.08,0.01,0,0.02,-0.81,-0.01,3.82,0.09,-0.02,0.78,0.05,0.05,-2.94,0.08,0.07,0
2022 MEPET METRO PETROL VE TESİSLERİ SANAYİ TİCARET A.Ş.,0.62,0.61,0.48,0.36,0.28,0.02,0.05,0.77,0.03,1.39,0,0,0.03,0.04,-0.01,1.05,0.03,0.03,-2.75,0.05,0.04,0
2022 MEGA POLİETİLEN KÖPÜK SANAYİ VE TİCARET A.Ş.,2.41,2.35,2.21,1.27,0.97,0.03,0.14,0,0,0.59,-0.09,-0.02,0.24,0.12,-0.13,0.72,0.06,0.04,5.38,0.14,0.33,0
2022 MAVİ GİYİM SANAYİ VE TİCARET A.Ş.,1.93,0.98,1.68,1.27,0.9,0.57,0.35,0,0.17,0.16,-0.4,-0.02,2.23,0.22,0,0.86,0.15,0.12,3.33,0.35,0.58,0
2022 MATRİKS BİLGİ DAĞITIM HİZMETLERİ A.Ş.,0.62,0.37,0.49,1.22,1.22,0.5,0.45,0,0,0.07,0.23,0.01,6.32,0.25,0,1.04,0.27,0.28,-3.56,0.45,0.43,0
2022 MARKA YATIRIM HOLDİNG A.Ş.,3.84,3.79,3.7,0.91,0.85,0.01,0.15,0.06,0.03,0.39,-0.16,-0.01,0.39,0.73,-0.04,0.8,0.06,0.03,-46.63,0.15,0.18,0
2022 LÜKS KADİFE TİCARET VE SANAYİİ A.Ş.,1.2,0.86,0.53,1.9,1.38,0.66,0.07,0.14,0.01,0.63,-0.29,-0.08,0.11,0.4,-0.09,0.27,0.11,0.03,-23.34,0.07,0.21,0
2022 KÜTAHYA PORSELEN SANAYİ A.Ş.,0.99,0.96,0.86,1.56,0.85,0.02,0.19,0.07,0.02,0.51,-0.03,-0.01,0.38,0.17,-0.11,0.93,0.11,0.1,6.45,0.19,0.35,0
2022 KORTEKS MENSUCAT SANAYİ VE TİCARET A.Ş.,1.59,1.58,1.32,1.36,1.21,0.01,0.14,0.25,0.13,0.67,0.1,0.03,0.2,0.11,-0.11,2.12,0.02,0.05,20.31,0.14,0.07,0
2022 KORAY GAYRİMENKUL YATIRIM ORTAKLIĞI A.Ş.,4.01,3.78,0.16,2.28,2.28,1.48,-0.08,0,0.36,0.01,-12.14,-0.04,-5.3,0.25,-1.18,-0.72,0.02,-0.02,20.45,-0.08,-0.02,0
2022 KOLEKSİYON MOBİLYA SANAYİ A.Ş.,0.83,0.78,0.49,0.82,0.45,0.11,0.02,0.01,0,0.74,-0.08,-0.03,0.03,0.23,-0.03,0.22,0.04,0.01,-331.52,0.02,0.05,0
2022 KLİMASAN KLİMA SANAYİ VE TİCARET A.Ş.,4.13,3.69,3.13,1.18,0.84,0.14,0.07,0.08,0,0.62,-0.32,-0.04,0.11,0.16,-0.15,0.38,0.06,0.01,9.49,0.07,0.19,0
2022 KAPLAMİN AMBALAJ SANAYİ VE TİCARET A.Ş.,2.93,2.84,2.86,1.16,0.88,0.03,0.43,0.04,0.74,0.59,-0.07,-0.01,0.72,0.16,-0.02,0.93,0.15,0.11,8.82,0.43,0.98,0
2022 İZMİR FIRÇA SANAYİ VE TİCARET A.Ş.,2.05,2.03,1.74,1.44,0.84,0.01,0.05,0.01,0,0.5,-0.39,-0.06,0.1,0.14,-0.08,0.25,0.09,0.02,-15.15,0.05,0.49,0
2022 İZ YATIRIM HOLDİNG A.Ş.,0.4,0.28,0.29,1.28,0.77,0.39,-0.03,0,0,0.93,-0.01,-0.01,-0.03,-0.06,-0.08,1.68,-0.01,-0.02,-0.33,-0.03,-0.02,0
2022 İHLAS YAYIN HOLDİNG A.Ş.,0.2,0.04,0.09,7.4,6.26,1.78,0.01,0.13,0.17,0.12,0.22,0.02,0.07,-0.08,-0.05,-0.59,-0.01,0.01,-5.16,0.01,-0.03,0
2022 İHLAS HOLDİNG A.Ş.,0.67,0.46,0.31,3.98,2.69,0.66,0.04,0,0.01,0.18,0.05,0.01,0.22,0.09,-0.05,1.26,0.02,0.02,-12.64,0.04,0.09,0
2022 İHLAS GAYRİMENKUL PROJE GELİŞTİRME VE TİCARET A.Ş.,0.36,0.17,0.31,3.97,3.53,0.62,0.05,0.03,0.77,0,8.67,0.01,25.6,0.1,-0.08,1.51,0.03,0.04,-4.02,0.05,0.22,0
2022 İHLAS EV ALETLERİ İMALAT SANAYİ VE TİCARET A.Ş.,0.3,0.28,0.2,4.03,2.7,0.09,0.07,0.31,0.1,0.03,-0.22,-0.01,2.27,0.11,-0.03,0.93,0.08,0.06,-0.73,0.07,0.19,0
2022 İDEAL FİNANSAL TEKNOLOJİLER VE DANIŞMANLIK A.Ş.,0.62,0.44,0.54,1.77,1.77,0.34,0.26,0.06,0.1,0.14,1.44,0.12,1.89,0.19,-0.01,3,0.06,0.16,0.24,0.26,0.5,0
2022 HÜRRİYET GAZETECİLİK VE MATBAACILIK A.Ş.,0.8,0.78,0.61,0.62,0.55,0.03,-0.16,0.55,0.05,1,-0.02,-0.01,-0.16,-0.46,-0.11,1.13,-0.08,-0.09,510.96,-0.15,-0.09,0
2022 HİDROPAR HAREKET KONTROL TEKNOLOJİLERİ MERKEZİ SANAYİ VE TİCARET A.Ş.,1.84,1.63,1.64,1.18,0.61,0.13,0.06,0,0.1,0.62,-0.06,-0.01,0.1,0.14,-0.1,0.67,0.04,0.02,-38.03,0.06,0.13,0
2022 HEDEF ARAÇ KİRALAMA VE SERVİS A.Ş.,2.32,2.2,1.09,0.31,0.29,0.11,0.12,0.58,0,2.97,-0.07,-0.06,0.04,0.4,0,0.44,0.11,0.04,-11.44,0.12,0.12,0
2022 GÜR-SEL TURİZM TAŞIMACILIK VE SERVİS TİCARET A.Ş.,1.02,0.8,0.61,1.38,1.37,0.35,0.1,0.05,0,0.96,-0.01,0,0.1,0.12,-0.02,0.93,0.06,0.05,-2.43,0.1,0.13,0
2022 GÜLER YATIRIM HOLDİNG A.Ş.,1.1,0.92,0.96,1.38,1.36,0.18,0.18,0,0,0.57,-0.07,-0.02,0.32,4.42,-1.01,0.85,0.13,0.09,0,0.18,0.37,0
2022 GSD HOLDİNG A.Ş.,0.39,0.2,0.27,2.83,2.82,0.72,0.14,0,0,0.53,0.09,0.04,0.26,0.82,0,1.5,0.07,0.1,-0.78,0.14,0.24,0
2022 GSD DENİZCİLİK GAYRİMENKUL İNŞAAT SANAYİ VE TİCARET A.Ş.,0.41,-0.04,0.14,4.24,4.22,3.21,0.14,1,0.01,0.81,0.03,0.01,0.17,0.64,-0.01,1.19,0.08,0.1,-0.46,0.14,0.17,0
2022 GLOBAL YATIRIM HOLDİNG A.Ş.,5.18,4.6,1.36,1.06,1.02,0.43,0.02,0,0,1.13,-0.04,-0.01,0.02,0.11,-0.03,0.52,0.02,0,-8.23,0.02,0.03,0
2022 GLOBAL MENKUL DEĞERLER A.Ş.,7.11,5.55,6.95,1.13,1.13,0.22,0.12,0.02,0,0.08,-1.91,-0.02,1.42,0.01,0,0.51,0.04,0.01,1.19,0.12,1.28,0
2022 GERSAN ELEKTRİK TİCARET VE SANAYİ A.Ş.,1.44,1.22,1.12,1.29,0.78,0.19,0.05,0,0,0.84,-0.17,-0.06,0.06,0.15,-0.11,0.26,0.08,0.02,0.77,0.05,0.19,0
2022 FRİGO-PAK GIDA MADDELERİ SANAYİ VE TİCARET A.Ş.,0.66,0.61,0.5,2.05,0.77,0.11,0.08,0,0,0.6,-0.29,-0.1,0.13,0.39,-0.04,0.33,0.16,0.05,60.53,0.08,0.4,0
2022 FASDAT GIDA DAĞITIM SANAYİ VE TİCARET A.Ş.,2.62,2.51,2.39,1.29,0.91,0.05,0.17,0.8,0.07,0.4,-0.11,-0.01,0.43,0.06,-0.02,0.84,0.07,0.05,-20.68,0.17,0.49,0
2022 FADE GIDA YATIRIM SANAYİ TİCARET A.Ş.,0.34,0.29,0.17,1.88,1.23,0.31,0.33,0,0.04,0.15,2.51,0.29,2.16,0.16,-0.04,14.39,0.02,0.25,52.14,0.33,0.41,0
2022 EUROPAP TEZOL KAĞIT SANAYİ VE TİCARET A.Ş.,0.89,0.49,0.59,2.32,1.53,0.68,0.28,0,0,0.27,0.12,0.02,1.03,0.23,-0.11,1.14,0.12,0.15,-0.02,0.28,0.43,0
2022 EREĞLİ TEKSTİL TURİZM SANAYİ VE TİCARET A.Ş.,1.4,1.35,1.24,1.19,0.6,0.04,0.17,0.08,0.03,0.77,-0.12,-0.04,0.23,0.25,-0.01,0.71,0.13,0.07,-29.31,0.17,0.31,0
2022 EMEK ELEKTRİK ENDÜSTRİSİ A.Ş.,1.53,1.49,1.21,1.32,0.89,0.03,0.04,0.23,0.03,0.87,-0.05,-0.02,0.05,0.09,-0.22,0.47,0.03,0.02,45.55,0.04,0.08,0
2022 ELİTE NATUREL ORGANİK GIDA SANAYİ VE TİCARET A.Ş.,0.62,0.55,0.51,2.62,2.02,0.15,0.22,0.74,0,0.27,-0.16,-0.03,0.81,0.28,-0.2,0.87,0.2,0.14,10.94,0.22,1.14,0
2022 DURAN DOĞAN BASIM VE AMBALAJ SANAYİ A.Ş.,5.57,5.37,4.29,1.08,0.59,0.05,0.43,0,0.03,0.72,-0.97,-0.11,0.59,0.24,-0.07,0.45,0.19,0.07,478.52,0.43,0.65,0
2022 DOĞUŞ OTOMOTİV SERVİS VE TİCARET A.Ş.,1.33,0.97,1.25,1.38,0.8,0.28,0.46,0.68,0.05,0.21,0.03,0,2.21,0.18,-0.01,1.01,0.25,0.2,1.26,0.46,1.07,0
2022 DOĞAN TREND OTOMOTİV TİCARET HİZMET VE TEKNOLOJİ A.Ş.,4.88,3.37,4.67,0.96,0.77,0.32,0.56,0,0.01,1.14,-0.28,-0.06,0.49,0.18,-0.01,0.61,0.14,0.1,13.9,0.56,0.59,0
2022 DENGE YATIRIM HOLDİNG A.Ş.,0.73,0.51,0.29,1.23,1.21,0.76,0.41,0.01,0,0.03,16.05,0.26,14.36,0.08,-0.16,47.75,0.01,0.24,2.99,0.41,0.34,0
2022 DARDANEL ÖNENTAŞ GIDA SANAYİ A.Ş.,1.23,1.22,1.1,1.09,0.75,0.01,0.04,0.31,0,1.01,-0.12,-0.06,0.04,0.13,-0.06,0.23,0.07,0.02,-46.55,0.04,0.15,0
2022 DAP GAYRİMENKUL GELİŞTİRME A.Ş.,2.65,2.5,0.58,1.55,1.5,0.25,0.32,0,0,0.01,0.14,0,45.34,0.4,-0.01,1,0.11,0.09,0.33,0.32,0.15,0
2022 ÇELEBİ HAVA SERVİSİ A.Ş.,1.83,1.37,0.83,1.25,1.23,0.55,0.18,0.01,0.02,0.46,-0.07,-0.01,0.39,0.24,-0.02,0.88,0.09,0.06,-1.55,0.18,0.15,0
2022 ÇALIK DENİM TEKSTİL SANAYİ VE TİCARET A.Ş.,2.28,2.23,1.72,1.24,0.67,0.03,0.54,0.01,0.14,0.57,-0.35,-0.06,0.96,0.33,0,0.55,0.13,0.17,-71.39,0.54,0.42,0
2022 COSMOS YATIRIM HOLDİNG A.Ş.,0.37,0.31,0.2,3.83,1.18,0.31,0.1,0,0,0.57,0.1,0.04,0.18,0.06,-0.02,2.76,0.02,0.07,-0.3,0.1,0.15,0
2022 CONSUS ENERJİ İŞLETMECİLİĞİ VE HİZMETLERİ A.Ş.,1.02,0.97,0.39,0.95,0.75,0.13,0.04,0.22,0,1.59,0,0,0.02,0.18,-0.03,0.94,0.03,0.02,-0.24,0.04,0.04,0
2022 CEO EVENT MEDYA A.Ş.,0.57,0.22,0.54,2.7,2.7,0.64,0.18,0,0,0.02,5.68,0.08,8.04,0.05,-0.04,4.51,0.02,0.11,-0.61,0.18,0.73,0
2022 CASA EMTİA PETROL KİMYEVİ VE TÜREVLERİ SANAYİ TİCARET A.Ş.,0.39,0.39,0.05,17.27,12.09,0,0.09,0,0,0,-102.21,-0.01,827.68,0.26,0,0.92,0.1,0.06,0.26,0.09,0.28,0
2022 BİRKO BİRLEŞİK KOYUNLULULAR MENSUCAT TİCARET VE SANAYİ A.Ş.,0.88,0.88,0.77,0.8,0.58,0,0.1,0.31,0.08,0.93,0.15,0.07,0.11,0.1,-0.79,7.29,0.01,0.05,-5.81,0.1,0.02,0
2022 BİOTREND ÇEVRE VE ENERJİ YATIRIMLARI A.Ş.,3.04,2.9,1.09,1.25,1.08,0.13,0.04,0,0,2.15,-0.09,-0.05,0.02,0.28,-0.11,0.34,0.07,0.01,10.39,0.04,0.11,0
2022 BİLKOM BİLİŞİM HİZMETLERİ A.Ş.,7.45,6.04,7.44,1.12,0.68,0.19,0.32,0.11,0.1,0.02,-9.85,-0.02,18.53,0.04,-0.01,0.7,0.07,0.04,1.74,0.32,5.8,0
2022 BERKOSAN YALITIM VE TECRİT MADDELERİ ÜRETİM VE TİCARET A.Ş.,1.72,1.59,1.46,1.31,0.98,0.09,0.15,0,0,0.74,-0.03,-0.01,0.2,0.09,-0.07,0.89,0.07,0.05,22.22,0.15,0.35,0
2022 BAREM AMBALAJ SANAYİ VE TİCARET A.Ş.,1.12,0.95,0.94,1.61,1.11,0.18,0.29,0,0,0.6,-0.1,-0.03,0.48,0.26,-0.02,0.86,0.19,0.14,0.27,0.29,0.67,0
2022 BAGFAŞ BANDIRMA GÜBRE FABRİKALARI A.Ş.,3.19,2.36,2.28,1.05,0.58,0.37,0.25,0,0,1.13,-0.1,-0.03,0.22,0.24,-0.2,0.75,0.11,0.06,3.76,0.25,0.31,0
2022 AZTEK TEKNOLOJİ ÜRÜNLERİ TİCARET A.Ş.,1.71,1.63,1.66,1.55,0.96,0.04,0.28,0,0,0.07,-0.6,-0.02,3.88,0.12,0,0.89,0.15,0.1,-0.12,0.28,2.95,0
2022 ATAKULE GAYRİMENKUL YATIRIM ORTAKLIĞI A.Ş.,0.02,0.01,0.01,2.86,2.86,1.35,0,0.03,0,0,0.23,0,0.74,0.05,-0.06,1.46,0,0,4.53,0,0,0
2022 ALCATEL LUCENT TELETAŞ TELEKOMÜNİKASYON A.Ş.,0.86,0.16,0.69,2.48,1.84,1.02,0.07,0.09,0.72,0.01,-1.46,-0.01,8.39,0.17,-0.01,0.91,0.07,0.04,4.61,0.07,0.86,0
2022 ALARKO HOLDİNG A.Ş.,0.5,0.36,0.44,1.14,0.93,0.31,0.42,0.25,0.29,0.12,2.87,0.23,3.52,0.25,-0.13,5.02,0.06,0.28,23.72,0.42,0.43,0
2023 REYSAŞ TAŞIMACILIK VE LOJİSTİK TİCARET A.Ş.,1.31,1.22,0.6,0.78,0.78,0.15,0.23,0.08,0.7,1.21,-0.01,0,0.19,0.46,-0.02,0.96,0.11,0.1,1.55,0.23,0.17,0
2023 RTA LABORATUVARLARI BİYOLOJİK ÜRÜNLER İLAÇ VE MAKİNE SANAYİ TİCARET A.Ş.,0.14,0.09,0.11,2.98,2.63,0.41,0.15,0.15,0,0.06,2.39,0.12,2.61,0.46,-0.29,9.12,0.02,0.13,10.98,0.15,0.21,0
2023 SANİCA ISI SANAYİ A.Ş.,1.3,1.2,1.04,1.85,1.38,0.1,0.13,0.35,0.16,0.36,-0.35,-0.05,0.36,0.34,-0.09,0.44,0.1,0.06,3.02,0.13,0.59,0
2023 SANİFOAM ENDÜSTRİ VE TÜKETİM ÜRÜNLERİ SANAYİ TİCARET A.Ş.,2.32,2.27,1.81,1.15,0.72,0.03,0.1,0.02,0.01,0.41,-0.56,-0.07,0.23,0.22,-0.05,0.38,0.11,0.03,-0.7,0.1,0.3,0
2023 SARKUYSAN ELEKTROLİTİK BAKIR SANAYİ VE TİCARET A.Ş.,2.76,2.37,2.5,1.29,0.88,0.16,0.21,0,0,0.4,-0.78,-0.08,0.53,0.11,-0.09,0.46,0.15,0.06,-0.68,0.21,1.06,0
2023 SARTEN AMBALAJ SANAYİ VE TİCARET A.Ş.,2.9,2.72,2.28,1.16,0.75,0.08,0.1,0.06,0.07,1.04,-0.12,-0.03,0.1,0.13,-0.23,0.47,0.06,0.03,-2.6,0.1,0.2,0
2023 SAY YENİLENEBİLİR ENERJİ EKİPMANLARI SANAYİ VE TİCARET A.Ş.,0.5,0.43,0.38,3.8,3.02,0.18,0.41,0.44,0.04,0.04,4.13,0.12,9.66,0.35,-0.06,1.64,0.18,0.27,0.21,0.41,6.4,0